d4:9a:a0:d0:eb:c9,83.055162414,2.317240872
98:f4:28:e1:b1:2f,0.407985797,1.9814979
d4:9a:a0:d8:12:c1,0.407826887,0.4271797
d4:9a:a0:56:17:57,0.404867979,4.026632915
98:f4:28:e2:08:d2,0.403368765,1.133934714
a4:f4:c2:d0:b9:3c,0.401472043,5.144284578
5c:c7:d7:1e:f0:7e,0.400072177,4.745104473
a0:65:18:74:bb:c0,0.397478922,2.720140343
a0:65:18:2f:65:08,0.39677597,3.77528118
a4:f4:c2:9f:ab:d2,0.395781372,0.620697158
a0:65:18:3b:75:f7,0.391521676,0.086906668
d4:9a:a0:80:d1:77,0.391459858,1.836719183
ac:64:62:e9:9a:57,0.390436219,0.707408887
d4:9a:a0:03:33:df,0.389374096,4.50749492
98:f4:28:e5:34:55,0.384600122,2.984360577
d4:9a:a0:4b:a4:60,0.383558731,1.690708063
a0:65:18:49:6d:d0,0.382957336,1.09031457
a0:65:18:3e:04:f0,0.370964835,2.285106069
18:44:e6:bc:eb:f3,0.370294743,0.350986243
a0:65:18:d1:a1:c8,0.368109269,2.19449019
a0:65:18:64:63:83,0.365483259,0.910170641
d4:9a:a0:88:57:d8,0.36264831,3.893998596
a0:65:18:75:24:a0,0.361202685,4.858200353
a0:65:18:54:a4:40,0.360545792,0.858923207
a0:65:18:7a:4b:8b,0.358382816,1.090341898
98:f4:28:e3:26:db,0.357677516,1.406724542
a0:65:18:83:0e:c8,0.354667577,0.931425956
94:a7:b7:d2:12:f8,0.35330691,1.857759038
a0:65:18:38:ed:58,0.352525389,0.110768128
a0:65:18:8c:ae:43,0.351354185,0.921596229
a0:65:18:3b:65:74,0.35040257,2.868220465
18:44:e6:bc:48:4c,0.349530238,0.76930536
ec:8a:4c:fb:53:46,0.348248838,3.605938728
a0:65:18:75:b8:05,0.34678138,7.970815895
a0:65:18:08:1e:bb,0.34521746,0.463313812
c4:a3:66:e5:d4:da,0.344116644,2.592159917
98:f4:28:ea:37:c5,0.342916425,5.192274971
c4:a3:66:e8:5d:70,0.342010057,1.585208577
a0:65:18:41:c8:20,0.339466198,0.909540506
c4:a3:66:e6:8a:60,0.339249962,1.483087323
d4:9a:a0:c9:66:72,0.338240923,1.881180147
a0:65:18:75:37:08,0.335946985,0.08497888
a0:65:18:64:56:c0,0.334114234,0.22101648
74:83:c2:6d:ec:34,0.333967297,3.123307783
a0:65:18:2d:52:26,0.33382429,2.038150631
a0:65:18:77:5d:82,0.328921928,0.076742197
a4:f4:c2:cd:15:01,0.328282995,0.053212774
a0:65:18:72:54:2e,0.327786492,7.798873745
c4:a3:66:ec:13:00,0.327687015,3.111654708
c4:a3:66:e6:3d:20,0.320190584,7.85066241
d4:9a:a0:cb:9c:89,0.31640321,0.079197738
c4:a3:66:eb:cf:8c,0.312929368,1.424900524
a0:65:18:b0:dd:80,0.312505313,4.711015613
a4:f4:c2:1a:a8:76,0.312432165,1.392691554
98:f4:28:ea:38:1a,0.312258351,8.30804189
a0:65:18:74:64:f6,0.311345432,1.517237346
a0:65:18:44:79:6f,0.309370407,2.889678776
d4:9a:a0:63:d9:88,0.307535907,5.784643534
cc:71:90:42:df:c1,0.305729311,2.967739899
d4:9a:a0:64:f6:20,0.304633037,0.677359216
70:9f:2d:fb:67:3c,0.304473903,0.686370346
98:f4:28:db:42:d0,0.303497243,15.590463709
a4:f4:c2:19:d7:75,0.302682547,1.752164517
a0:65:18:79:f0:dd,0.302182462,1.316316414
a0:65:18:c9:8e:ec,0.301040608,1.763509709
a0:65:18:3d:dd:51,0.299746063,0.678295838
c4:a3:66:ec:09:e8,0.29615263,12.758027227
d4:9a:a0:50:59:57,0.295749201,33.286098207
ac:64:62:d6:92:09,0.295368523,0.547771354
a0:65:18:9f:a0:e3,0.294086708,2.971381469
d4:9a:a0:c9:61:92,0.293927364,9.144060415
a4:f4:c2:1a:3a:03,0.293220826,2.17464408
d4:9a:a0:da:7f:39,0.29025715,0.802615525
94:a7:b7:d1:fa:fc,0.289352672,3.361138399
a0:65:18:0e:ec:37,0.287345462,2.073378214
ac:64:62:d3:42:20,0.282614387,1.568799813
ac:64:62:e9:a2:31,0.28225068,0.338099777
a4:f4:c2:dd:d4:29,0.281667713,0.791296281
a0:65:18:b7:9a:2c,0.281448879,1.575702271
a0:65:18:74:f1:19,0.281387362,0.185658382
a0:65:18:2d:5c:5e,0.279708153,0.196115091
a4:f4:c2:9b:ea:a0,0.279166279,2.555806367
a0:65:18:41:b8:f0,0.276875275,0.298046545
a0:65:18:34:3b:f3,0.276814408,5.347101579
a4:f4:c2:d0:be:5c,0.276333458,0.9132956
a0:65:18:91:54:b3,0.276233768,4.939286526
a0:65:18:4a:50:3e,0.274493818,0.024313402
d4:9a:a0:5d:d5:9f,0.273455673,4.773716274
d4:9a:a0:cb:9e:29,0.273064422,1.127955932
a4:f4:c2:dd:cb:32,0.271553687,0.381550478
a0:65:18:51:bf:c7,0.268180716,3.566415654
a4:f4:c2:d9:e1:aa,0.266798974,12.980125009
d4:9a:a0:e6:f2:41,0.26670171,1.986454774
a4:f4:c2:9f:97:a8,0.266097753,0.507655561
18:44:e6:bc:a1:3e,0.265890801,1.737392154
a4:f4:c2:0a:11:f5,0.263987188,1.06034214
ac:64:62:e9:53:26,0.258313343,2.585033891
a0:65:18:54:51:f3,0.252585369,0.030833793
d4:9a:a0:c9:6e:52,0.25073926,1.43017508
d4:9a:a0:19:69:ff,0.250561768,1.154355028
a4:f4:c2:bb:28:07,0.248955301,1.38870562
a4:f4:c2:1a:d1:4a,0.247701219,1.17103866
a4:f4:c2:1a:0c:12,0.24720129,1.679941451
a0:65:18:49:0d:b2,0.246043544,5.393141972
d4:9a:a0:81:fa:ef,0.243958184,6.083420256
d4:9a:a0:b7:0c:b1,0.241861091,4.435344856
a0:65:18:2f:05:33,0.241146683,0.040829595
a0:65:18:91:65:8a,0.240696932,1.751498513
a0:65:18:36:76:b6,0.240518829,2.890868013
d4:9a:a0:f2:b4:a9,0.239867804,0.227509696
a4:f4:c2:dd:6f:64,0.239409569,0.154042363
a4:f4:c2:dd:2d:91,0.239327153,3.702422653
a4:f4:c2:9f:bf:4a,0.238920234,3.229273971
24:43:e2:6b:df:71,0.237687783,1.725917766
a4:f4:c2:0e:37:3b,0.236386771,4.670381217
ac:64:62:e9:5f:4c,0.235837732,9.23070108
a4:f4:c2:1a:98:9e,0.233468046,18.826271438
a0:65:18:2e:fa:86,0.232414507,0.05308529
70:9f:2d:d3:63:aa,0.232024925,1.700423401
98:f4:28:ea:53:72,0.231840801,7.90607462
a0:65:18:6c:7a:3d,0.230688766,2.925634457
ac:64:62:e9:52:9a,0.229344365,0.706976685
d4:9a:a0:1e:7a:cf,0.228851757,0.398424267
18:44:e6:bc:a2:e7,0.227497403,1.864592382
a0:65:18:c6:15:a5,0.22729324,0.358327376
d4:9a:a0:39:d2:1f,0.226382132,2.024952333
a0:65:18:42:ce:31,0.226056177,0.839662556
a4:f4:c2:1a:ec:59,0.224003598,1.526390317
a4:f4:c2:c2:7f:bb,0.223776202,7.893366284
c4:a3:66:e6:63:54,0.223029196,8.017740532
ac:64:62:e9:ab:c8,0.221758153,2.763068654
a0:65:18:48:f3:ab,0.221123439,0.313469815
a0:65:18:66:fa:08,0.219847936,0.001177179
18:44:e6:bc:dc:94,0.219409304,13.871455116
18:44:e6:a3:ee:47,0.218762192,2.089352834
a4:f4:c2:1a:01:c9,0.217574868,0.732859249
d4:9a:a0:4c:f8:21,0.217008531,1.173485145
a0:65:18:82:8b:d9,0.214976727,0.945538118
a0:65:18:10:77:b9,0.212088828,4.117761431
18:44:e6:a3:88:c1,0.2120535,0.647350801
d4:9a:a0:d9:1b:c2,0.211233661,6.847172466
d4:9a:a0:b2:f0:81,0.209587083,1.415349457
d4:9a:a0:f2:85:99,0.208749802,9.280053642
98:f4:28:ea:40:35,0.207963136,0.771833259
a4:f4:c2:1b:12:20,0.206949186,1.503200593
a0:65:18:5f:e6:fb,0.205834568,3.422577459
d4:9a:a0:86:fc:b8,0.205017065,1.975543373
d4:9a:a0:f2:83:1a,0.204964988,1.207515855
d4:9a:a0:80:cf:ef,0.202493208,1.790117032
98:f4:28:e2:2e:7a,0.202456404,0.826400112
98:f4:28:da:88:f4,0.201956427,0.123930646
a4:f4:c2:1a:32:65,0.201114191,1.033021909
18:44:e6:a3:86:91,0.200350665,0.056280579
a4:f4:c2:e5:02:1f,0.199848866,1.298529518
a0:65:18:5e:ed:59,0.199615215,0.383974361
a0:65:18:64:64:28,0.196958725,0.021510694
d4:9a:a0:c2:6d:81,0.194925467,0.471356797
18:44:e6:a3:ea:73,0.194403541,1.155663286
c4:a3:66:eb:86:84,0.191781873,0.596238261
a4:f4:c2:dd:ee:a8,0.191127743,0.332293365
18:44:e6:bc:ce:a2,0.190361791,0.500283043
a0:65:18:95:cb:aa,0.188678746,0.484391928
d4:9a:a0:c9:6a:62,0.186426827,0.105088279
a0:65:18:75:b8:08,0.186288887,0.585802474
c4:a3:66:e5:d4:4a,0.186269157,2.042659049
ac:64:62:d1:15:54,0.186113124,0.099459789
94:a7:b7:d2:52:f4,0.185656888,0.23716425
98:f4:28:da:5e:a1,0.185118904,1.308760494
70:9f:2d:d3:eb:59,0.185104639,0.422666178
a0:65:18:3e:c4:84,0.184956343,0.385428007
98:f4:28:da:94:8e,0.184597093,1.081984776
a0:65:18:9b:9c:f1,0.183170225,0.111244071
a4:f4:c2:a0:20:a6,0.181366819,0.217412306
70:9f:2d:d3:82:f9,0.180984392,2.056127825
a0:65:18:7a:4b:07,0.180824553,0.033282426
98:f4:28:db:ab:a3,0.178874185,0.227012649
d4:9a:a0:63:be:c8,0.176035751,1.556797274
44:f4:36:e8:af:58,0.175264941,0.728097768
98:f4:28:e1:90:fa,0.174384481,0.621648395
cc:71:90:0b:5b:51,0.174376147,5.621479347
a0:65:18:3e:b8:f9,0.173896066,2.786452122
cc:71:90:00:62:b1,0.173341742,0.458714899
a0:65:18:6f:c0:9c,0.172634237,0.985082703
cc:71:90:1b:5b:b1,0.172427193,4.881082832
d4:9a:a0:b7:0e:09,0.17117224,0.284973896
94:a7:b7:d1:f9:3a,0.170337848,3.055989431
d4:9a:a0:03:35:4f,0.169992605,0.435211662
cc:71:90:1b:2b:91,0.169298108,1.433595968
a0:65:18:2f:69:fb,0.168787058,0.081609592
a4:f4:c2:1b:18:ad,0.167465273,0.162492746
a0:65:18:86:92:5f,0.16510563,0.642589855
a0:65:18:8d:af:20,0.164651165,6.598193294
d4:9a:a0:c9:6b:6a,0.163552773,0.329583265
a0:65:18:48:f1:bf,0.162611169,1.24550876
a4:f4:c2:1a:61:fc,0.161453344,0.430709635
c4:a3:66:eb:92:c6,0.160047083,1.229115813
a4:f4:c2:04:54:88,0.15943243,6.99663E-4
c4:a3:66:e6:51:9c,0.158697152,1.012694578
d4:9a:a0:5f:bd:47,0.15812137,1.22791884
cc:71:90:00:54:f1,0.156715921,0.36145793
a0:65:18:9f:81:c9,0.153979331,4.831077671
a0:65:18:4c:c6:dd,0.153874977,0.181408431
a0:65:18:ac:ab:83,0.153786332,0.859464024
a0:65:18:15:b1:dd,0.152891399,0.041443283
a0:65:18:74:97:fc,0.151162663,1.395675309
a0:65:18:9b:3d:c3,0.151113292,21.605046411
a0:65:18:aa:b3:5c,0.151052994,0.939002763
a0:65:18:74:ff:9b,0.150969333,2.85265072
98:f4:28:ea:37:70,0.150908969,0.009284032
18:44:e6:a3:e1:bd,0.149759935,0.075049678
cc:71:90:11:2d:91,0.149198236,4.570661267
a0:65:18:34:fd:08,0.147802479,3.74396434
a0:65:18:a0:4b:44,0.147752507,2.171350954
a0:65:18:9d:8d:83,0.147389176,1.570197772
a0:65:18:42:c7:05,0.145605464,0.601568243
98:f4:28:e1:a1:da,0.14473527,6.180324863
a0:65:18:3b:6c:77,0.144701314,1.040220181
98:f4:28:eb:a3:03,0.144188496,0.62971235
cc:71:90:0a:ea:11,0.143508891,1.930596415
c4:a3:66:eb:60:9e,0.142704937,0.998012594
a0:65:18:ad:c8:3e,0.141815747,5.046412701
a0:65:18:31:be:bf,0.140957402,0.131453282
98:f4:28:db:2c:55,0.140090915,0.863409802
ac:64:62:e9:ae:ed,0.139844772,4.937575286
a0:65:18:8c:49:21,0.139783912,1.828711001
a0:65:18:86:92:53,0.138614275,0.010746253
24:43:e2:57:1b:49,0.138518358,0.546782088
d4:9a:a0:8f:9d:31,0.137565094,0.446565649
a0:65:18:98:50:05,0.137438612,0.351823375
98:f4:28:ea:36:f8,0.136194979,3.456909479
a4:f4:c2:dd:e3:b5,0.135950106,0.116197688
24:43:e2:47:7e:d1,0.135904842,1.972600435
a0:65:18:6d:0e:bd,0.131505347,2.013680386
a0:65:18:7a:15:43,0.131476066,0.411748025
a4:f4:c2:fb:a6:b7,0.130981825,0.99410677
a4:f4:c2:d0:38:bc,0.130862701,1.10508955
98:f4:28:ea:e6:16,0.130660909,0.515427091
c4:a3:66:ec:12:d6,0.130486226,0.185702235
a0:65:18:ac:0a:eb,0.13036238,2.765837201
d4:9a:a0:64:f7:7f,0.129619004,1.799330025
24:43:e2:57:12:81,0.129144901,6.840107397
a0:65:18:2d:5d:4b,0.129141319,0.838995787
d4:9a:a0:6a:78:b1,0.127802592,20.224676996
d4:9a:a0:cb:85:69,0.126970529,3.521335655
a0:65:18:31:70:6a,0.126497144,4.87672908
a4:f4:c2:e9:d1:07,0.126158701,2.779353145
a4:f4:c2:19:d9:34,0.12494826,0.371510243
a0:65:18:50:4e:e8,0.124325462,0.932521703
a4:f4:c2:1a:14:83,0.123132748,1.843319129
a0:65:18:35:0e:3c,0.121645437,1.43349258
a0:65:18:3f:e3:3a,0.121602022,0.535835844
c4:a3:66:e6:4e:78,0.12151807,0.076687472
d4:9a:a0:86:66:00,0.120748688,0.575557655
d4:9a:a0:80:8d:e7,0.120621331,0.184092627
a0:65:18:3e:cb:2f,0.12009105,1.088927918
a4:f4:c2:c2:cf:80,0.119328734,0.336690517
a0:65:18:c5:be:cf,0.118864007,2.899784776
98:f4:28:ea:9e:cc,0.118002486,0.66077757
a4:f4:c2:d0:7b:8d,0.11750782,0.735191954
c4:a3:66:eb:54:6e,0.117189544,48.173071112
a0:65:18:4c:6f:6e,0.117105731,0.039617823
cc:71:90:39:48:79,0.116821055,2.192762219
98:13:33:f7:54:e0,0.116370727,3.384371619
a4:f4:c2:aa:88:60,0.115808568,0.432640506
a0:65:18:2e:f1:34,0.115667333,0.357082842
a4:f4:c2:af:0b:b7,0.114824466,0.265172936
94:a7:b7:d2:70:86,0.114545781,0.026934283
d4:9a:a0:4b:b9:d8,0.113369946,0.353071312
d4:9a:a0:86:5b:38,0.112899649,1.283156711
ec:8a:4c:fb:52:6f,0.112888192,0.795263886
a4:f4:c2:c2:16:06,0.112873969,1.468019783
d4:9a:a0:49:21:80,0.112501892,2.286674097
d4:9a:a0:14:dd:9f,0.111800631,1.021335266
ac:64:62:e8:ab:c9,0.111445969,2.92846026
98:f4:28:e1:e2:a3,0.110681644,0.001316737
a0:65:18:5f:b5:06,0.108665953,3.200866184
c4:a3:66:e5:fd:ea,0.108461778,2.65413723
98:f4:28:ea:a1:74,0.10840979,1.907949774
98:13:33:f7:d3:ac,0.108234548,0.233938175
a0:65:18:53:6a:84,0.108125313,7.828204859
a0:65:18:44:2f:5c,0.107877478,1.061693846
a0:65:18:57:d3:c8,0.107703085,1.075658956
d4:9a:a0:81:fb:4f,0.107665121,2.965522416
34:4d:ea:d7:fd:90,0.103824294,8.050379974
d4:9a:a0:6c:72:21,0.103738409,3.645255908
a4:f4:c2:b5:a0:10,0.10361595,3.032735603
a4:f4:c2:93:cf:68,0.103050208,0.986952199
a4:f4:c2:19:db:b6,0.101632201,0.627100631
98:f4:28:db:90:5a,0.10140273,2.567926183
98:f4:28:e9:e5:e0,0.101018727,0.066988683
a0:65:18:54:50:97,0.100129664,2.56440684
d4:9a:a0:c7:81:99,0.098075989,21.011812607
a0:65:18:57:d4:d9,0.09780534,0.692947193
d4:9a:a0:f7:f8:a1,0.097562349,26.528842769
c4:70:ab:72:9a:85,0.097346349,0.370798274
a0:65:18:4c:6a:9a,0.097263685,1.275969713
cc:71:90:1d:18:a1,0.095798934,2.74101024
98:f4:28:eb:aa:33,0.093604917,0.00672565
a4:f4:c2:9f:a2:13,0.092324977,0.16503181
24:43:e2:6b:c5:b1,0.092319678,7.425122363
d4:9a:a0:39:c9:87,0.092017807,2.123534949
a4:f4:c2:dd:ea:9d,0.091972692,0.34602574
a0:65:18:2e:ff:c3,0.091176745,2.239362385
a4:f4:c2:1b:24:0c,0.091124161,5.179342818
a4:f4:c2:1b:18:f9,0.091083133,0.067283224
a4:f4:c2:d0:6d:e9,0.091044867,2.219505218
a4:f4:c2:19:f0:62,0.090696938,7.890288851
24:43:e2:60:fd:69,0.090605095,1.808084035
d4:9a:a0:f2:bd:c1,0.089455459,0.276984828
a4:f4:c2:ae:37:77,0.088796908,1.021928276
a4:f4:c2:dd:f3:b8,0.088065272,0.510452038
98:f4:28:e2:9c:0c,0.087823302,1.553797533
a0:65:18:c6:1f:f2,0.086634377,0.076788735
a0:65:18:47:1e:a0,0.086550815,6.906592822
d4:9a:a0:64:f7:88,0.085672149,1.184003695
cc:71:90:0b:99:91,0.085487261,0.091065816
a0:65:18:5b:7c:02,0.085459387,0.573357817
a0:65:18:3e:c7:39,0.085393876,2.595790849
d4:9a:a0:88:47:37,0.085142545,0.116257896
94:a7:b7:d2:54:c0,0.084217399,0.41677838
94:a7:b7:d2:ed:2c,0.083875317,3.892605293
a4:f4:c2:c2:1f:70,0.083745534,0.17144255
a0:65:18:59:cb:b0,0.082247033,1.115686496
a4:f4:c2:a9:99:cb,0.08052389,0.775442782
a0:65:18:b6:5c:05,0.080233063,0.507425144
18:44:e6:bc:79:89,0.080219266,0.29789412
98:f4:28:eb:07:27,0.079561472,0.890648328
a0:65:18:91:9b:39,0.079174368,1.896649482
98:f4:28:e1:ab:5d,0.07898204,0.305794772
a0:65:18:c5:f8:6e,0.078941941,0.924341994
d4:9a:a0:c3:47:e9,0.078799177,0.459034152
d4:9a:a0:e4:80:51,0.07716343,0.10622722
18:44:e6:bc:8e:f1,0.077104976,0.602846468
a4:f4:c2:a4:29:08,0.076048621,0.92214482
98:f4:28:da:b1:67,0.074297026,0.670232913
a0:65:18:7d:8d:34,0.074252672,0.036973865
a4:f4:c2:1a:0e:0b,0.073971072,0.133586576
a0:65:18:44:43:21,0.073450962,0.008891954
ac:64:62:d1:29:4f,0.072512877,0.718307863
18:44:e6:a3:ba:f3,0.072467815,0.362374245
c4:a3:66:e6:87:36,0.072118371,0.1301086
cc:71:90:33:b9:31,0.071682125,3.601463666
18:44:e6:bd:83:c9,0.070609968,1.244462347
34:4d:ea:d7:d7:4a,0.070541291,1.012700959
c4:a3:66:e6:31:74,0.070238049,0.793035382
d4:9a:a0:64:5a:58,0.069977707,0.359598349
a0:65:18:a3:9a:61,0.069927833,0.16184329
d4:9a:a0:48:e9:18,0.069361304,0.510778911
d4:9a:a0:87:a4:a0,0.069058741,1.934798218
a4:f4:c2:1a:bd:d5,0.068892355,0.521041225
d4:9a:a0:cb:a1:72,0.068654259,0.673080191
44:f4:36:eb:4c:3c,0.066526395,0.935809664
a0:65:18:42:f0:bd,0.066368105,0.420451608
98:f4:28:e3:45:53,0.066302299,0.477680428
d4:9a:a0:b7:27:d9,0.065449045,0.253985217
a0:65:18:ad:92:92,0.065029153,0.880731459
a0:65:18:59:1e:e8,0.064671026,1.183816965
