d4:9a:a0:d0:eb:c9,1.649257461649E9,1.649257521654E9,56288150,83055162414
a0:65:18:44:79:4e,1.649257480287E9,1.649257575778E9,1285,677012440
18:44:e6:a4:27:36,1.649257461645E9,1.64925752165E9,6651736,676843692
94:a7:b7:d2:27:ac,1.649257461657E9,1.649257521677E9,39066584,676316179
18:44:e6:a3:90:78,1.649257462223E9,1.649257522664E9,3360,675525529
d4:9a:a0:f2:8e:82,1.649257462129E9,1.649257522186E9,58765521,675015503
a0:65:18:64:4b:47,1.649257464742E9,1.649257524829E9,38720419,661406809
a0:65:18:a3:f4:46,1.649257461742E9,1.649257521772E9,18795105,659192766
a4:f4:c2:1b:1e:72,1.649257461645E9,1.649257521654E9,34051077,656438140
a0:65:18:5d:21:18,1.649257461645E9,1.649257521993E9,40408549,650265544
a0:65:18:42:c4:4d,1.649257461648E9,1.64925752165E9,4993688,649718174
a0:65:18:3f:e8:e6,1.649257461652E9,1.649257521657E9,28181238,646552038
a0:65:18:4f:3d:fd,1.649257463363E9,1.649257523368E9,63844,642476624
c4:a3:66:e8:39:7c,1.649257463645E9,1.64925752366E9,16769136,634589673
98:f4:28:e2:59:cc,1.649257461823E9,1.649257523322E9,4712,633265099
a0:65:18:61:37:1f,1.649257461706E9,1.649257521715E9,391076,630315589
a0:65:18:4c:47:a5,1.649257461774E9,1.649257521804E9,704309,623844772
a0:65:18:75:a7:1f,1.649257465565E9,1.649257542706E9,0,623338419
98:f4:28:e2:bd:59,1.649257461648E9,1.649257521967E9,15037462,615233885
a0:65:18:44:a7:59,1.649257462944E9,1.649257522946E9,70135672,609234244
a0:65:18:2d:01:c5,1.649257466001E9,1.649257528164E9,3469,606995368
20:76:93:4c:53:e5,1.649257475155E9,1.649257536464E9,1168798,606331732
a0:65:18:60:fc:7b,1.649257463182E9,1.64925752369E9,22532824,594929013
a0:65:18:40:e7:8f,1.649257462509E9,1.649257525187E9,13041282,594288103
a4:f4:c2:15:59:89,1.649257461649E9,1.64925752166E9,2071,593465465
d4:9a:a0:b7:1e:d9,1.649257461647E9,1.649257521647E9,11416310,591240593
94:a7:b7:d2:e1:42,1.649257464289E9,1.649257529509E9,1468,590348776
a0:65:18:ad:d0:81,1.649257461926E9,1.649257521933E9,28486529,587513487
00:1d:aa:23:1e:29,1.649257464354E9,1.649257530906E9,0,570706379
c4:a3:66:ec:1f:9c,1.649257461646E9,1.64925752165E9,882,569881473
a0:65:18:2d:53:91,1.649257461645E9,1.649257521651E9,920568,567009880
cc:71:90:00:57:21,1.649257461645E9,1.649257521853E9,53289836,564394017
d4:9a:a0:b2:36:12,1.649257461658E9,1.649257523107E9,12354461,557573580
98:13:33:f7:59:66,1.649257464296E9,1.649257526814E9,2300,556821568
98:f4:28:e1:f7:6b,1.64925746165E9,1.649257521659E9,37756275,556199448
a0:65:18:56:bb:7e,1.649257466592E9,1.649257540965E9,648,551606704
98:f4:28:ea:6a:92,1.649257470191E9,1.649257530424E9,0,550547980
d4:9a:a0:c9:ba:c1,1.649257461683E9,1.649257521828E9,16710051,544440011
d4:9a:a0:f2:83:ca,1.649257462784E9,1.649257523013E9,27674102,542867683
24:43:e2:57:df:81,1.649257461767E9,1.649257522344E9,6801622,541348599
94:a7:b7:d1:fb:10,1.649257461664E9,1.649257521666E9,827787,539444811
a0:65:18:69:6a:71,1.64925746168E9,1.649257521687E9,23949231,539023266
a0:65:18:5f:68:41,1.64925746169E9,1.649257521756E9,29150264,536409102
ac:64:62:d3:04:d1,1.649257462307E9,1.649257538814E9,19631,536259992
d4:9a:a0:39:73:cf,1.64925746334E9,1.649257524063E9,2185,533888822
a0:65:18:9f:aa:a0,1.649257464387E9,1.649257525702E9,0,531563608
a0:65:18:ab:c6:9c,1.649257465147E9,1.649257535341E9,78,531207736
a0:65:18:5e:ed:71,1.649257464541E9,1.649257524707E9,1099542,526272237
98:f4:28:ea:7c:d5,1.649257461655E9,1.64925752167E9,7597494,523584279
a0:65:18:5a:b4:4e,1.649257461647E9,1.64925752455E9,0,523283614
98:f4:28:e5:2d:ed,1.649257461649E9,1.649257521653E9,19320655,521793338
18:44:e6:bc:43:f1,1.649257462711E9,1.649257523376E9,1180,521369511
98:f4:28:db:58:01,1.649257461658E9,1.64925752168E9,12475170,519391677
d4:9a:a0:50:36:e7,1.649257462653E9,1.649257522693E9,33686418,517116559
cc:71:90:57:7c:4a,1.649257463349E9,1.649257525469E9,16345973,514456585
a4:f4:c2:bb:d2:4e,1.649257461648E9,1.649257523052E9,40718,513794355
a0:65:18:41:bc:8f,1.649257463198E9,1.649257525034E9,8748968,510770277
c4:a3:66:ec:52:90,1.649257462441E9,1.649257522441E9,10604432,507037148
d4:9a:a0:03:13:3f,1.649257462356E9,1.649257522411E9,167,505920455
a0:65:18:38:1d:a4,1.649257461654E9,1.649257521676E9,8744553,505652997
a4:f4:c2:1a:07:cc,1.649257462865E9,1.649257525148E9,0,504512409
ac:64:62:d1:29:3b,1.649257468656E9,1.649257529107E9,6533709,498933829
cc:71:90:1b:cd:99,1.649257461645E9,1.649257521646E9,360,498472064
a0:65:18:6d:3c:50,1.64925746175E9,1.649257521954E9,1846,494380145
a0:65:18:31:9f:77,1.649257461645E9,1.649257521646E9,19820018,493943072
a0:65:18:98:95:65,1.649257461731E9,1.64925752248E9,5074383,492554246
a0:65:18:49:a6:5e,1.649257462265E9,1.649257524326E9,0,491977641
98:f4:28:db:8f:9c,1.649257461755E9,1.649257523778E9,1220573,490755209
98:f4:28:e2:a0:76,1.649257465891E9,1.649257535283E9,1197125,490722440
98:f4:28:eb:0f:56,1.649257461647E9,1.649257521889E9,19754774,483594902
a0:65:18:67:f5:24,1.649257462632E9,1.64925752328E9,1743656,480764229
18:44:e6:a3:86:37,1.649257464407E9,1.649257525156E9,4712,478787148
98:f4:28:e5:8f:13,1.649257461645E9,1.649257521648E9,1395278,474600430
98:f4:28:e5:71:ae,1.649257462091E9,1.649257522092E9,11074970,473672712
a0:65:18:9b:c5:0e,1.649257461726E9,1.649257521737E9,8140166,471921079
a0:65:18:75:3a:fb,1.649257463663E9,1.649257526266E9,4134743,470935658
98:f4:28:e3:05:34,1.649257466682E9,1.649257527462E9,234,470883466
d4:9a:a0:87:e8:d0,1.649257461649E9,1.64925752165E9,8271732,466146136
d4:9a:a0:b2:eb:61,1.64925746773E9,1.649257529141E9,1358979,461396272
c4:a3:66:eb:53:f0,1.649257461676E9,1.649257522211E9,38445438,461302767
d4:9a:a0:da:80:21,1.649257462132E9,1.649257522566E9,30745,460394828
a0:65:18:4c:c6:c5,1.649257465317E9,1.649257527802E9,1122197,457020302
a0:65:18:8c:53:cc,1.649257461651E9,1.649257521662E9,25086557,453376726
c4:a3:66:e8:7d:26,1.649257462086E9,1.649257522211E9,21294113,451712845
d4:9a:a0:42:dc:87,1.64925746165E9,1.649257522729E9,9309920,449369377
a0:65:18:74:fe:5d,1.649257462134E9,1.649257522171E9,9595828,449145003
a4:f4:c2:19:f1:52,1.649257461673E9,1.649257521673E9,37244509,448952644
a0:65:18:3c:aa:7f,1.649257474677E9,1.649257534735E9,0,443003328
d4:9a:a0:5f:97:6f,1.649257461684E9,1.64925752273E9,16936398,437768743
d4:9a:a0:f2:ba:d1,1.649257462628E9,1.649257533239E9,600,430774766
c4:a3:66:e8:4f:a2,1.649257462133E9,1.6492575222E9,38893143,425787248
d4:9a:a0:ec:45:82,1.649257461652E9,1.649257521659E9,26649038,423706235
a0:65:18:54:a6:ec,1.649257461732E9,1.649257522307E9,14220158,418833678
cc:71:90:1b:d3:21,1.649257462574E9,1.649257522581E9,14375655,416869107
a0:65:18:a3:bc:69,1.6492574672E9,1.649257531121E9,2196334,413590743
a0:65:18:54:a4:6a,1.649257462431E9,1.649257522585E9,25952614,411095899
a0:65:18:31:aa:12,1.649257461703E9,1.649257521894E9,27320806,410613955
98:f4:28:e1:b1:2f,1.649257463179E9,1.649257523179E9,14667305,407985797
d4:9a:a0:d8:12:c1,1.649257461666E9,1.649257521666E9,2961280,407826887
d4:9a:a0:56:17:57,1.649257468225E9,1.649257528775E9,0,404867979
98:f4:28:e2:08:d2,1.649257464931E9,1.649257526916E9,428,403368765
a4:f4:c2:d0:b9:3c,1.649257461657E9,1.649257521798E9,47621837,401472043
5c:c7:d7:1e:f0:7e,1.649257467062E9,1.649257527524E9,6290,400072177
a0:65:18:74:bb:c0,1.64925746425E9,1.649257525715E9,202482,397478922
a0:65:18:2f:65:08,1.649257461657E9,1.64925752166E9,39690033,396775970
a4:f4:c2:9f:ab:d2,1.64925747208E9,1.649257532856E9,0,395781372
a0:65:18:3b:75:f7,1.649257463408E9,1.649257523777E9,10059,391521676
d4:9a:a0:80:d1:77,1.649257461757E9,1.64925752187E9,10189013,391459858
ac:64:62:e9:9a:57,1.649257462757E9,1.649257522762E9,10465563,390436219
d4:9a:a0:03:33:df,1.649257461978E9,1.649257521979E9,80677,389374096
98:f4:28:e5:34:55,1.649257462544E9,1.649257522565E9,6456,384600122
d4:9a:a0:4b:a4:60,1.649257463809E9,1.649257532604E9,78,383558731
a0:65:18:49:6d:d0,1.649257461645E9,1.649257521653E9,12613694,382957336
a0:65:18:3e:04:f0,1.649257463704E9,1.649257525789E9,2310479,370964835
18:44:e6:bc:eb:f3,1.649257461802E9,1.649257522016E9,1163,370294743
a0:65:18:d1:a1:c8,1.649257462554E9,1.649257523872E9,9081312,368109269
a0:65:18:64:63:83,1.649261426631E9,1.649261487562E9,14681363,365483259
d4:9a:a0:88:57:d8,1.649257462291E9,1.64925752263E9,56688065,362648310
a0:65:18:75:24:a0,1.64925746232E9,1.649257522593E9,3290787,361202685
a0:65:18:54:a4:40,1.649257461824E9,1.649257521891E9,6689334,360545792
a0:65:18:7a:4b:8b,1.649257461645E9,1.649257521648E9,53959217,358382816
98:f4:28:e3:26:db,1.64925746201E9,1.649257522108E9,3403985,357677516
a0:65:18:83:0e:c8,1.649257461897E9,1.649257522368E9,520492,354667577
94:a7:b7:d2:12:f8,1.649257461993E9,1.649257523443E9,14242562,353306910
a0:65:18:38:ed:58,1.649257466685E9,1.649257526746E9,0,352525389
a0:65:18:8c:ae:43,1.649257461645E9,1.649257521646E9,2196,351354185
a0:65:18:3b:65:74,1.649257463233E9,1.64925752451E9,21768,350402570
18:44:e6:bc:48:4c,1.649257462918E9,1.6492575242E9,1034,349530238
ec:8a:4c:fb:53:46,1.649257461709E9,1.649257521833E9,9346,348248838
a0:65:18:75:b8:05,1.649257461645E9,1.649257521653E9,10122250,346781380
a0:65:18:08:1e:bb,1.649257461647E9,1.649257521657E9,364192,345217460
c4:a3:66:e5:d4:da,1.649257461645E9,1.649257521646E9,38014368,344116644
98:f4:28:ea:37:c5,1.649257461813E9,1.649257521814E9,90233716,342916425
c4:a3:66:e8:5d:70,1.649257462366E9,1.649257523145E9,664,342010057
a0:65:18:41:c8:20,1.649257461739E9,1.649257538469E9,392,339466198
c4:a3:66:e6:8a:60,1.649257463391E9,1.649257526012E9,7323,339249962
d4:9a:a0:c9:66:72,1.649257462323E9,1.64925752239E9,299125,338240923
a0:65:18:75:37:08,1.649281776596E9,1.649281836696E9,96440,335946985
a0:65:18:64:56:c0,1.649257461988E9,1.649257524892E9,107403,334114234
74:83:c2:6d:ec:34,1.649257465726E9,1.64925752573E9,53924360,333967297
a0:65:18:2d:52:26,1.64925746302E9,1.649257524244E9,39353326,333824290
a0:65:18:77:5d:82,1.649257463021E9,1.649257525188E9,19545,328921928
a4:f4:c2:cd:15:01,1.649257473844E9,1.649257548515E9,746,328282995
a0:65:18:72:54:2e,1.649257465019E9,1.649257528004E9,7279,327786492
c4:a3:66:ec:13:00,1.649257461747E9,1.64925752191E9,37543849,327687015
c4:a3:66:e6:3d:20,1.649257462556E9,1.649257523245E9,38639154,320190584
d4:9a:a0:cb:9c:89,1.649257463807E9,1.64925752433E9,73500,316403210
c4:a3:66:eb:cf:8c,1.649257463693E9,1.649257523789E9,7639476,312929368
a0:65:18:b0:dd:80,1.649257462464E9,1.649257522467E9,21029786,312505313
a4:f4:c2:1a:a8:76,1.649292348649E9,1.649292412312E9,130255,312432165
98:f4:28:ea:38:1a,1.649257461646E9,1.649257521717E9,77994776,312258351
a0:65:18:74:64:f6,1.649257468462E9,1.649257533697E9,331,311345432
a0:65:18:44:79:6f,1.649257461648E9,1.649257521652E9,13329258,309370407
d4:9a:a0:63:d9:88,1.649257462557E9,1.649257535054E9,78,307535907
cc:71:90:42:df:c1,1.649257462146E9,1.649257522153E9,22689444,305729311
d4:9a:a0:64:f6:20,1.649257461654E9,1.649257522396E9,3896,304633037
70:9f:2d:fb:67:3c,1.64925746165E9,1.649257521735E9,20350,304473903
98:f4:28:db:42:d0,1.649257461645E9,1.649257522513E9,38446370,303497243
a4:f4:c2:19:d7:75,1.64925746165E9,1.649257521672E9,1187337,302682547
a0:65:18:79:f0:dd,1.64925746185E9,1.649257522383E9,15935244,302182462
a0:65:18:c9:8e:ec,1.649257462164E9,1.64925752225E9,9085994,301040608
a0:65:18:3d:dd:51,1.649257461658E9,1.649257521661E9,950873,299746063
c4:a3:66:ec:09:e8,1.649257461697E9,1.649257521698E9,63775576,296152630
d4:9a:a0:50:59:57,1.649257462817E9,1.649257522818E9,88941844,295749201
ac:64:62:d6:92:09,1.649257479629E9,1.649257540605E9,0,295368523
a0:65:18:9f:a0:e3,1.649257461734E9,1.649257521772E9,29150172,294086708
d4:9a:a0:c9:61:92,1.649257461645E9,1.649257521645E9,92343645,293927364
a4:f4:c2:1a:3a:03,1.649257461645E9,1.649257521646E9,15139579,293220826
d4:9a:a0:da:7f:39,1.649257461809E9,1.649257521809E9,85565962,290257150
94:a7:b7:d1:fa:fc,1.649257461645E9,1.649257521646E9,37351161,289352672
a0:65:18:0e:ec:37,1.649257461651E9,1.649257521892E9,292554,287345462
ac:64:62:d3:42:20,1.649257462324E9,1.649257522387E9,20482,282614387
ac:64:62:e9:a2:31,1.649257461646E9,1.649257524883E9,77382,282250680
a4:f4:c2:dd:d4:29,1.649257461646E9,1.649257521654E9,25231617,281667713
a0:65:18:b7:9a:2c,1.649257463158E9,1.649257524842E9,950,281448879
a0:65:18:74:f1:19,1.649257461702E9,1.649257521702E9,1482,281387362
a0:65:18:2d:5c:5e,1.649257465469E9,1.649257537107E9,156,279708153
a4:f4:c2:9b:ea:a0,1.649257462377E9,1.649257522383E9,42415188,279166279
a0:65:18:41:b8:f0,1.649257461954E9,1.649257522411E9,52864,276875275
a0:65:18:34:3b:f3,1.649257462315E9,1.649257523004E9,49125071,276814408
a4:f4:c2:d0:be:5c,1.649257472991E9,1.649257542392E9,0,276333458
a0:65:18:91:54:b3,1.649257463267E9,1.649257523529E9,144,276233768
a0:65:18:4a:50:3e,1.64925746165E9,1.649257521652E9,160514,274493818
d4:9a:a0:5d:d5:9f,1.649257461686E9,1.64925752172E9,63329347,273455673
d4:9a:a0:cb:9e:29,1.649257465982E9,1.64925752662E9,3290,273064422
a4:f4:c2:dd:cb:32,1.649287201061E9,1.649287261767E9,963,271553687
a0:65:18:51:bf:c7,1.649257467845E9,1.649257528291E9,25024657,268180716
a4:f4:c2:d9:e1:aa,1.649257461647E9,1.649257522336E9,38898178,266798974
d4:9a:a0:e6:f2:41,1.649257461801E9,1.649257522061E9,1990168,266701710
a4:f4:c2:9f:97:a8,1.649257463422E9,1.649257525439E9,78,266097753
18:44:e6:bc:a1:3e,1.649257471182E9,1.649257536814E9,11147,265890801
a4:f4:c2:0a:11:f5,1.649257461645E9,1.649257521651E9,38584592,263987188
ac:64:62:e9:53:26,1.649257461664E9,1.649257521675E9,7199430,258313343
a0:65:18:54:51:f3,1.649257465276E9,1.649257525327E9,0,252585369
d4:9a:a0:c9:6e:52,1.649257461931E9,1.649257521932E9,8209,250739260
d4:9a:a0:19:69:ff,1.649257461645E9,1.649257523473E9,6131744,250561768
a4:f4:c2:bb:28:07,1.649257462913E9,1.649257523647E9,11104794,248955301
a4:f4:c2:1a:d1:4a,1.649257464856E9,1.649257529361E9,234,247701219
a4:f4:c2:1a:0c:12,1.64925746167E9,1.649257521681E9,10875875,247201290
a0:65:18:49:0d:b2,1.64925746165E9,1.64925752165E9,727006,246043544
d4:9a:a0:81:fa:ef,1.649257461871E9,1.649257524071E9,7687295,243958184
d4:9a:a0:b7:0c:b1,1.649257461877E9,1.649257521881E9,15291610,241861091
a0:65:18:2f:05:33,1.6492574631E9,1.649257523437E9,69016,241146683
a0:65:18:91:65:8a,1.649257461671E9,1.649257521687E9,2847467,240696932
a0:65:18:36:76:b6,1.64928455955E9,1.649284651704E9,0,240518829
d4:9a:a0:f2:b4:a9,1.64925746166E9,1.649257521662E9,15122651,239867804
a4:f4:c2:dd:6f:64,1.649257471848E9,1.649257535411E9,0,239409569
a4:f4:c2:dd:2d:91,1.649257461869E9,1.649257522417E9,20981497,239327153
a4:f4:c2:9f:bf:4a,1.649257461672E9,1.649257521699E9,4827249,238920234
24:43:e2:6b:df:71,1.649257463609E9,1.649257536761E9,156,237687783
a4:f4:c2:0e:37:3b,1.649257461698E9,1.649257521709E9,1004111,236386771
ac:64:62:e9:5f:4c,1.649257461773E9,1.649257523195E9,21487,235837732
a4:f4:c2:1a:98:9e,1.649257461871E9,1.649257525673E9,38978871,233468046
a0:65:18:2e:fa:86,1.649257463677E9,1.649257525195E9,234,232414507
70:9f:2d:d3:63:aa,1.649257461647E9,1.64925752165E9,42724587,232024925
98:f4:28:ea:53:72,1.649257461645E9,1.649257521645E9,53731637,231840801
a0:65:18:6c:7a:3d,1.649257461652E9,1.649257521968E9,3915823,230688766
ac:64:62:e9:52:9a,1.649257461919E9,1.649257521942E9,16799315,229344365
d4:9a:a0:1e:7a:cf,1.649257464754E9,1.649257528919E9,78,228851757
18:44:e6:bc:a2:e7,1.649257461936E9,1.649257522051E9,0,227497403
a0:65:18:c6:15:a5,1.649257462408E9,1.649257522505E9,1567,227293240
d4:9a:a0:39:d2:1f,1.649257462249E9,1.649257522319E9,2805036,226382132
a0:65:18:42:ce:31,1.649257461672E9,1.649257522201E9,15889,226056177
a4:f4:c2:1a:ec:59,1.649281286409E9,1.649281347171E9,14615408,224003598
a4:f4:c2:c2:7f:bb,1.649257461792E9,1.649257523182E9,21758655,223776202
c4:a3:66:e6:63:54,1.649257462318E9,1.649257522423E9,38361810,223029196
ac:64:62:e9:ab:c8,1.649257462488E9,1.649257523294E9,38754184,221758153
a0:65:18:48:f3:ab,1.649257461788E9,1.649257521878E9,372,221123439
a0:65:18:66:fa:08,1.649257462397E9,1.649257522533E9,422,219847936
18:44:e6:bc:dc:94,1.649257462157E9,1.649257522157E9,48022965,219409304
18:44:e6:a3:ee:47,1.649257462441E9,1.649257528171E9,1494,218762192
a4:f4:c2:1a:01:c9,1.649257461944E9,1.649257524698E9,520,217574868
d4:9a:a0:4c:f8:21,1.649257461649E9,1.649257522214E9,1506338,217008531
a0:65:18:82:8b:d9,1.649257462406E9,1.649257522645E9,9919,214976727
a0:65:18:10:77:b9,1.649257461851E9,1.649257521962E9,10069366,212088828
18:44:e6:a3:88:c1,1.649257463286E9,1.649257526757E9,865,212053500
d4:9a:a0:d9:1b:c2,1.649257461788E9,1.649257522367E9,65745541,211233661
d4:9a:a0:b2:f0:81,1.649257461808E9,1.649257521812E9,10701829,209587083
d4:9a:a0:f2:85:99,1.649257462167E9,1.649257522172E9,135851613,208749802
98:f4:28:ea:40:35,1.649257461962E9,1.649257521962E9,7371952,207963136
a4:f4:c2:1b:12:20,1.649257461656E9,1.649257521836E9,63527,206949186
a0:65:18:5f:e6:fb,1.649257461939E9,1.649257521939E9,29232914,205834568
d4:9a:a0:86:fc:b8,1.649257462556E9,1.649257522924E9,11731139,205017065
d4:9a:a0:f2:83:1a,1.649257463758E9,1.649257523788E9,360,204964988
d4:9a:a0:80:cf:ef,1.649257461656E9,1.649257521939E9,566787,202493208
98:f4:28:e2:2e:7a,1.649257463821E9,1.649257524255E9,188,202456404
98:f4:28:da:88:f4,1.649257461904E9,1.649257521991E9,3606,201956427
a4:f4:c2:1a:32:65,1.649257461648E9,1.649257521649E9,1406776,201114191
18:44:e6:a3:86:91,1.649257462245E9,1.649257534413E9,428,200350665
a4:f4:c2:e5:02:1f,1.649257462653E9,1.649257522747E9,4304830,199848866
a0:65:18:5e:ed:59,1.649257469929E9,1.649257530658E9,17577,199615215
a0:65:18:64:64:28,1.64925746199E9,1.649257524876E9,33858,196958725
d4:9a:a0:c2:6d:81,1.649257461736E9,1.649257522203E9,1762,194925467
18:44:e6:a3:ea:73,1.649257462556E9,1.649257522596E9,674,194403541
c4:a3:66:eb:86:84,1.649257471379E9,1.649257550538E9,70,191781873
a4:f4:c2:dd:ee:a8,1.649257467312E9,1.649257543183E9,78,191127743
18:44:e6:bc:ce:a2,1.649257461661E9,1.64925752273E9,48879,190361791
a0:65:18:95:cb:aa,1.649257461648E9,1.649257521651E9,9170223,188678746
d4:9a:a0:c9:6a:62,1.649257462102E9,1.649257522115E9,246418,186426827
a0:65:18:75:b8:08,1.649257463205E9,1.649257523902E9,2093,186288887
c4:a3:66:e5:d4:4a,1.649257470746E9,1.649257531851E9,0,186269157
ac:64:62:d1:15:54,1.649257462195E9,1.649257535686E9,78,186113124
94:a7:b7:d2:52:f4,1.6492574617E9,1.6492575217E9,0,185656888
98:f4:28:da:5e:a1,1.649257463022E9,1.649257525357E9,1594174,185118904
