d4:9a:a0:d0:eb:c9,1.649257461649E9,1.649257521654E9,56288150,83055162414
70:9f:2d:d3:eb:59,1.649257461653E9,1.649257521654E9,19868111,185104639
a0:65:18:3e:c4:84,1.649257461647E9,1.649257521802E9,1153,184956343
98:f4:28:da:94:8e,1.649257461658E9,1.649257521658E9,25571904,184597093
a0:65:18:9b:9c:f1,1.649257464616E9,1.649257524884E9,156,183170225
a4:f4:c2:a0:20:a6,1.649257462738E9,1.649257526472E9,595,181366819
70:9f:2d:d3:82:f9,1.649257463818E9,1.649257526778E9,0,180984392
a0:65:18:7a:4b:07,1.649257462852E9,1.649257543233E9,0,180824553
98:f4:28:db:ab:a3,1.649257461699E9,1.649257521709E9,0,178874185
d4:9a:a0:63:be:c8,1.649257462702E9,1.649257527856E9,230,176035751
44:f4:36:e8:af:58,1.649257467157E9,1.649257527419E9,41061783,175264941
98:f4:28:e1:90:fa,1.649257462864E9,1.649257536485E9,2178,174384481
cc:71:90:0b:5b:51,1.649257461652E9,1.649257521668E9,14412141,174376147
a0:65:18:3e:b8:f9,1.649257473564E9,1.649257536562E9,2340,173896066
cc:71:90:00:62:b1,1.649257480714E9,1.649257543227E9,78,173341742
a0:65:18:6f:c0:9c,1.649257465388E9,1.649257529568E9,6204,172634237
cc:71:90:1b:5b:b1,1.649257461698E9,1.649257521702E9,315090,172427193
d4:9a:a0:b7:0e:09,1.649257464547E9,1.649257524593E9,5053,171172240
94:a7:b7:d1:f9:3a,1.649257461656E9,1.649257521671E9,28974486,170337848
d4:9a:a0:03:35:4f,1.64929659564E9,1.64929665564E9,4791918,169992605
cc:71:90:1b:2b:91,1.649257462981E9,1.649257522997E9,38707502,169298108
a0:65:18:2f:69:fb,1.649257993929E9,1.649258058924E9,0,168787058
a4:f4:c2:1b:18:ad,1.649257481704E9,1.649257594489E9,2775,167465273
a0:65:18:86:92:5f,1.64925746181E9,1.649257524742E9,343,165105630
a0:65:18:8d:af:20,1.649257461735E9,1.649257522586E9,11632153,164651165
d4:9a:a0:c9:6b:6a,1.649257465406E9,1.649257525686E9,360,163552773
a0:65:18:48:f1:bf,1.649257462866E9,1.649257524448E9,78,162611169
a4:f4:c2:1a:61:fc,1.649257461646E9,1.649257521647E9,422251,161453344
c4:a3:66:eb:92:c6,1.649257461746E9,1.649257521769E9,21327,160047083
a4:f4:c2:04:54:88,1.649257469505E9,1.649257532719E9,0,159432430
c4:a3:66:e6:51:9c,1.649257461645E9,1.649257522173E9,1688315,158697152
d4:9a:a0:5f:bd:47,1.649257461645E9,1.649257521652E9,62185505,158121370
cc:71:90:00:54:f1,1.649257461645E9,1.649257521694E9,2955175,156715921
a0:65:18:9f:81:c9,1.649257463045E9,1.649257523103E9,38657403,153979331
a0:65:18:4c:c6:dd,1.649257461664E9,1.649257521665E9,7141890,153874977
a0:65:18:ac:ab:83,1.649257461652E9,1.649257538155E9,0,153786332
a0:65:18:15:b1:dd,1.649257461877E9,1.649257522501E9,12292,152891399
a0:65:18:74:97:fc,1.649257461658E9,1.649257522933E9,17458890,151162663
a0:65:18:9b:3d:c3,1.649257462754E9,1.649257523028E9,28433884,151113292
a0:65:18:aa:b3:5c,1.649257466485E9,1.649257526883E9,1836,151052994
a0:65:18:74:ff:9b,1.649257463499E9,1.649257526498E9,3366,150969333
98:f4:28:ea:37:70,1.649257463606E9,1.649257525933E9,12821,150908969
18:44:e6:a3:e1:bd,1.649257462848E9,1.649257522957E9,2410,149759935
cc:71:90:11:2d:91,1.649257461775E9,1.649257521816E9,11618286,149198236
a0:65:18:34:fd:08,1.649257463104E9,1.649257543471E9,1404,147802479
a0:65:18:a0:4b:44,1.649257463011E9,1.649257558017E9,234,147752507
a0:65:18:9d:8d:83,1.649257461652E9,1.649257522554E9,2007616,147389176
a0:65:18:42:c7:05,1.649257462345E9,1.649257523616E9,0,145605464
98:f4:28:e1:a1:da,1.649257461647E9,1.649257521797E9,38451012,144735270
a0:65:18:3b:6c:77,1.649257461648E9,1.649257522148E9,8791223,144701314
98:f4:28:eb:a3:03,1.649257461789E9,1.649257521967E9,2825595,144188496
cc:71:90:0a:ea:11,1.649257461645E9,1.649257521652E9,32646852,143508891
c4:a3:66:eb:60:9e,1.649257462684E9,1.64925752307E9,5816,142704937
a0:65:18:ad:c8:3e,1.649257461645E9,1.649257521662E9,7420851,141815747
a0:65:18:31:be:bf,1.649257461648E9,1.64925752165E9,1538136,140957402
98:f4:28:db:2c:55,1.6492574638E9,1.649257531407E9,156,140090915
ac:64:62:e9:ae:ed,1.649257461679E9,1.64925752172E9,17036654,139844772
a0:65:18:8c:49:21,1.649257461758E9,1.649257522989E9,2641,139783912
a0:65:18:86:92:53,1.64925748061E9,1.649257544841E9,0,138614275
24:43:e2:57:1b:49,1.64925746234E9,1.649257522427E9,78,138518358
d4:9a:a0:8f:9d:31,1.649257461879E9,1.649257522385E9,7662,137565094
a0:65:18:98:50:05,1.649257505943E9,1.649257566167E9,0,137438612
98:f4:28:ea:36:f8,1.649257461674E9,1.649257521723E9,858,136194979
a4:f4:c2:dd:e3:b5,1.649257461757E9,1.649257529244E9,0,135950106
24:43:e2:47:7e:d1,1.649257463356E9,1.649257523533E9,8053333,135904842
a0:65:18:6d:0e:bd,1.649257461653E9,1.649257521653E9,19257580,131505347
a0:65:18:7a:15:43,1.649257465821E9,1.649257533043E9,78,131476066
a4:f4:c2:fb:a6:b7,1.649257462599E9,1.649257527794E9,14702150,130981825
a4:f4:c2:d0:38:bc,1.6492574682E9,1.649257543178E9,78,130862701
98:f4:28:ea:e6:16,1.649257464439E9,1.649257526128E9,31023394,130660909
c4:a3:66:ec:12:d6,1.649257463692E9,1.649257554142E9,78,130486226
a0:65:18:ac:0a:eb,1.649257461648E9,1.649257521657E9,39575632,130362380
d4:9a:a0:64:f7:7f,1.649287762049E9,1.64928782219E9,335830,129619004
24:43:e2:57:12:81,1.649257462395E9,1.649257523192E9,2502,129144901
a0:65:18:2d:5d:4b,1.649257461645E9,1.649257521645E9,14573183,129141319
d4:9a:a0:6a:78:b1,1.649257464287E9,1.64925752434E9,21417852,127802592
d4:9a:a0:cb:85:69,1.649257461651E9,1.649257521652E9,33861598,126970529
a0:65:18:31:70:6a,1.649257461805E9,1.649257521959E9,9482501,126497144
a4:f4:c2:e9:d1:07,1.649257464282E9,1.649257524347E9,14034471,126158701
a4:f4:c2:19:d9:34,1.649257461673E9,1.649257521711E9,154161,124948260
a0:65:18:50:4e:e8,1.649257461657E9,1.649257521665E9,1920842,124325462
a4:f4:c2:1a:14:83,1.649257462758E9,1.649257522943E9,35438975,123132748
a0:65:18:35:0e:3c,1.649257461766E9,1.649257521771E9,35877704,121645437
a0:65:18:3f:e3:3a,1.649257463583E9,1.649257532622E9,156,121602022
c4:a3:66:e6:4e:78,1.649257464038E9,1.649257526921E9,4154,121518070
d4:9a:a0:86:66:00,1.649257462337E9,1.649257523965E9,14415,120748688
d4:9a:a0:80:8d:e7,1.649296311636E9,1.649296428825E9,390,120621331
a0:65:18:3e:cb:2f,1.649257462332E9,1.649257522998E9,13662080,120091050
a4:f4:c2:c2:cf:80,1.649257462271E9,1.64925752837E9,78,119328734
a0:65:18:c5:be:cf,1.649257461763E9,1.649257522234E9,45444696,118864007
98:f4:28:ea:9e:cc,1.649257462819E9,1.649257522821E9,39070,118002486
a4:f4:c2:d0:7b:8d,1.649257461922E9,1.649257522529E9,1744888,117507820
c4:a3:66:eb:54:6e,1.649257461649E9,1.649257521649E9,68909336,117189544
a0:65:18:4c:6f:6e,1.64925746326E9,1.649257523379E9,520449,117105731
cc:71:90:39:48:79,1.649257464223E9,1.649257524451E9,13009548,116821055
98:13:33:f7:54:e0,1.649257485044E9,1.649257556228E9,0,116370727
a4:f4:c2:aa:88:60,1.64925746287E9,1.649257523031E9,40079,115808568
a0:65:18:2e:f1:34,1.649257461653E9,1.649257522172E9,15473,115667333
a4:f4:c2:af:0b:b7,1.649257461893E9,1.649257522009E9,374032,114824466
94:a7:b7:d2:70:86,1.64925746245E9,1.649257525448E9,746,114545781
d4:9a:a0:4b:b9:d8,1.649257461927E9,1.649257521932E9,38588,113369946
d4:9a:a0:86:5b:38,1.6492574619E9,1.649257526734E9,12554515,112899649
ec:8a:4c:fb:52:6f,1.649257462072E9,1.64925752275E9,23317,112888192
a4:f4:c2:c2:16:06,1.649257462612E9,1.649257525609E9,746,112873969
d4:9a:a0:49:21:80,1.649257463698E9,1.649257523698E9,43957512,112501892
d4:9a:a0:14:dd:9f,1.649257475122E9,1.649257535146E9,78,111800631
ac:64:62:e8:ab:c9,1.649257462901E9,1.649257523383E9,3139,111445969
98:f4:28:e1:e2:a3,1.649257464336E9,1.649257524761E9,2503,110681644
a0:65:18:5f:b5:06,1.649257464542E9,1.649257524688E9,524,108665953
c4:a3:66:e5:fd:ea,1.649257461927E9,1.649257524499E9,17710456,108461778
98:f4:28:ea:a1:74,1.649257465067E9,1.649257526506E9,6117350,108409790
98:13:33:f7:d3:ac,1.64928830893E9,1.649288369048E9,0,108234548
a0:65:18:53:6a:84,1.649257462469E9,1.649257523009E9,39052152,108125313
a0:65:18:44:2f:5c,1.649257461741E9,1.649257524408E9,73721,107877478
a0:65:18:57:d3:c8,1.649257461647E9,1.649257522758E9,9864664,107703085
d4:9a:a0:81:fb:4f,1.649257461678E9,1.649257522171E9,10118083,107665121
34:4d:ea:d7:fd:90,1.64925746404E9,1.649257526823E9,1087,103824294
d4:9a:a0:6c:72:21,1.649257461667E9,1.649257521735E9,87595108,103738409
a4:f4:c2:b5:a0:10,1.649257461655E9,1.649257522411E9,9906026,103615950
a4:f4:c2:93:cf:68,1.649257473445E9,1.649257533855E9,0,103050208
a4:f4:c2:19:db:b6,1.649257464317E9,1.649257525865E9,2858,101632201
98:f4:28:db:90:5a,1.649257467805E9,1.649257532029E9,78,101402730
98:f4:28:e9:e5:e0,1.649257463169E9,1.64925752466E9,393113,101018727
a0:65:18:54:50:97,1.649257463247E9,1.649257523304E9,15958193,100129664
d4:9a:a0:c7:81:99,1.649257462346E9,1.649257523592E9,81118373,98075989
a0:65:18:57:d4:d9,1.649257461645E9,1.649257521974E9,15440066,97805340
d4:9a:a0:f7:f8:a1,1.649257461652E9,1.649257522087E9,39145302,97562349
c4:70:ab:72:9a:85,1.649257479462E9,1.649257539512E9,756,97346349
a0:65:18:4c:6a:9a,1.649257461645E9,1.649257521647E9,22632145,97263685
cc:71:90:1d:18:a1,1.649257461645E9,1.649257521648E9,57265229,95798934
98:f4:28:eb:aa:33,1.649257461807E9,1.649257522774E9,4724,93604917
a4:f4:c2:9f:a2:13,1.649257466717E9,1.649257530887E9,0,92324977
24:43:e2:6b:c5:b1,1.649257469121E9,1.649257529123E9,3306,92319678
d4:9a:a0:39:c9:87,1.649257466076E9,1.649257526204E9,458,92017807
a4:f4:c2:dd:ea:9d,1.649257469837E9,1.64925753606E9,0,91972692
a0:65:18:2e:ff:c3,1.649257465782E9,1.649257526614E9,78,91176745
a4:f4:c2:1b:24:0c,1.649257463134E9,1.649257523953E9,18295727,91124161
a4:f4:c2:1b:18:f9,1.649257463567E9,1.649257524998E9,50575,91083133
a4:f4:c2:d0:6d:e9,1.649257465504E9,1.649257528258E9,59154,91044867
a4:f4:c2:19:f0:62,1.649257466866E9,1.649257527984E9,3236865,90696938
24:43:e2:60:fd:69,1.649257462832E9,1.649257524216E9,14744531,90605095
d4:9a:a0:f2:bd:c1,1.649257462694E9,1.64925752433E9,570,89455459
a4:f4:c2:ae:37:77,1.649257462047E9,1.649257523693E9,78,88796908
a4:f4:c2:dd:f3:b8,1.649257461997E9,1.649257521999E9,6825,88065272
98:f4:28:e2:9c:0c,1.649257462563E9,1.649257522648E9,156,87823302
a0:65:18:c6:1f:f2,1.649257461963E9,1.649257521981E9,872,86634377
a0:65:18:47:1e:a0,1.649257461645E9,1.64925752208E9,38798599,86550815
d4:9a:a0:64:f7:88,1.649257461687E9,1.649257521693E9,11948071,85672149
cc:71:90:0b:99:91,1.649257461742E9,1.649257541745E9,438,85487261
a0:65:18:5b:7c:02,1.649257471051E9,1.649257534818E9,695,85459387
a0:65:18:3e:c7:39,1.649257462167E9,1.649257523047E9,38744925,85393876
d4:9a:a0:88:47:37,1.649257463242E9,1.649257525804E9,0,85142545
94:a7:b7:d2:54:c0,1.649257467894E9,1.649257528601E9,0,84217399
94:a7:b7:d2:ed:2c,1.649257464677E9,1.649257524999E9,32975962,83875317
a4:f4:c2:c2:1f:70,1.649257461665E9,1.649257524768E9,470,83745534
a0:65:18:59:cb:b0,1.649257461657E9,1.649257521664E9,6715054,82247033
a4:f4:c2:a9:99:cb,1.649257462059E9,1.649257522059E9,11596968,80523890
a0:65:18:b6:5c:05,1.649257462745E9,1.649257523287E9,39291,80233063
18:44:e6:bc:79:89,1.649289873183E9,1.649289934127E9,209,80219266
98:f4:28:eb:07:27,1.649257462249E9,1.649257522336E9,2281,79561472
a0:65:18:91:9b:39,1.649257463457E9,1.649257530013E9,950,79174368
98:f4:28:e1:ab:5d,1.649257463728E9,1.649257523839E9,0,78982040
a0:65:18:c5:f8:6e,1.649257461654E9,1.649257521654E9,1386469,78941941
d4:9a:a0:c3:47:e9,1.649257465553E9,1.649257528944E9,360,78799177
d4:9a:a0:e4:80:51,1.649257461732E9,1.649257521899E9,2768637,77163430
18:44:e6:bc:8e:f1,1.649257463801E9,1.649257531746E9,0,77104976
a4:f4:c2:a4:29:08,1.649257470728E9,1.649257532041E9,18074,76048621
98:f4:28:da:b1:67,1.649257461787E9,1.649257521933E9,28814,74297026
a0:65:18:7d:8d:34,1.649257496799E9,1.64925761501E9,97821,74252672
a4:f4:c2:1a:0e:0b,1.649257461999E9,1.649257522684E9,11312,73971072
a0:65:18:44:43:21,1.649257463636E9,1.649257524287E9,188,73450962
ac:64:62:d1:29:4f,1.64925746909E9,1.64925752945E9,802,72512877
18:44:e6:a3:ba:f3,1.649257461747E9,1.649257521782E9,794,72467815
c4:a3:66:e6:87:36,1.649257463346E9,1.649257524114E9,0,72118371
cc:71:90:33:b9:31,1.649257461806E9,1.649257522312E9,1980105,71682125
18:44:e6:bd:83:c9,1.649257463282E9,1.649257523385E9,38129341,70609968
34:4d:ea:d7:d7:4a,1.64925746173E9,1.649257521837E9,19336461,70541291
c4:a3:66:e6:31:74,1.649257461903E9,1.64925752192E9,15278,70238049
d4:9a:a0:64:5a:58,1.649257468877E9,1.649257530213E9,376,69977707
a0:65:18:a3:9a:61,1.649257462209E9,1.649257523683E9,0,69927833
d4:9a:a0:48:e9:18,1.649257465775E9,1.649257526362E9,0,69361304
d4:9a:a0:87:a4:a0,1.649257462214E9,1.649257522874E9,25238015,69058741
a4:f4:c2:1a:bd:d5,1.649257461947E9,1.649257524665E9,2846,68892355
d4:9a:a0:cb:a1:72,1.649291062877E9,1.649291122887E9,5044029,68654259
44:f4:36:eb:4c:3c,1.649257466196E9,1.649257528507E9,761,66526395
a0:65:18:42:f0:bd,1.649257471009E9,1.649257539763E9,156,66368105
98:f4:28:e3:45:53,1.649257484777E9,1.649257545907E9,0,66302299
d4:9a:a0:b7:27:d9,1.649257464051E9,1.649257524074E9,360,65449045
a0:65:18:ad:92:92,1.649257463023E9,1.649257533622E9,602,65029153
a0:65:18:59:1e:e8,1.649257461646E9,1.649257523489E9,37002715,64671026
d4:9a:a0:80:d4:77,1.649257462173E9,1.64925752317E9,16942765,64179476
d4:9a:a0:ed:d2:c9,1.649257461687E9,1.649257521688E9,44445130,64155120
98:f4:28:eb:83:e1,1.649257461669E9,1.649257521698E9,56022642,63435285
98:f4:28:da:d1:c4,1.649257472331E9,1.64925753806E9,0,63259333
a4:f4:c2:a0:04:50,1.649257463022E9,1.649257523085E9,19244372,62391581
a4:f4:c2:1a:19:f6,1.649257462709E9,1.649257524021E9,81656,61914330
34:4d:ea:d7:f5:68,1.649257463362E9,1.649257524136E9,21585054,61809819
a0:65:18:3b:68:41,1.649257481372E9,1.649257550935E9,0,61037741
a0:65:18:8c:da:ad,1.649257461667E9,1.649257521785E9,29596634,60344980
ac:64:62:d1:1d:60,1.649257462143E9,1.64925752248E9,212982978,60110110
a4:f4:c2:1a:16:45,1.649257462823E9,1.649257525463E9,1171,60096112
a0:65:18:4f:43:2b,1.649257492586E9,1.649257725449E9,0,59404728
8c:e1:17:a0:3f:52,1.649257463341E9,1.649257527732E9,7195344,58753611
18:44:e6:a3:f0:cc,1.649257468629E9,1.649257541613E9,856,57711749
a0:65:18:5c:ca:58,1.649257462361E9,1.649257522373E9,13028914,56288047
ac:64:62:e9:4b:65,1.649257463556E9,1.649257524478E9,7884,56105696
cc:71:90:57:92:d9,1.649257461648E9,1.64925752197E9,86226557,55810725
c4:a3:66:eb:a1:0c,1.649258529434E9,1.649258589497E9,0,55483772
a0:65:18:14:72:63,1.649257461645E9,1.649257522717E9,39450985,55172612
a4:f4:c2:c3:11:e0,1.649257462027E9,1.649257524624E9,9595779,54701647
5c:c7:d7:1f:39:a6,1.649257464292E9,1.649257524294E9,6434369,54487252
d4:9a:a0:f2:b4:41,1.649257461758E9,1.649257522558E9,9547,53481900
98:13:33:f7:2e:7c,1.64925746181E9,1.649257522343E9,537328,52645593
a0:65:18:41:bc:62,1.649257462668E9,1.649257523454E9,14589420,52624898
a0:65:18:54:4d:ca,1.649257461658E9,1.649257526818E9,1979,52563859
a0:65:18:9f:aa:9a,1.649257464078E9,1.649257546092E9,0,52554011
d4:9a:a0:b2:ef:11,1.64925746173E9,1.649257544852E9,606,52370090
d4:9a:a0:96:78:01,1.649257462595E9,1.649257522958E9,438,52206881
a0:65:18:3c:a0:68,1.649257465028E9,1.649257527833E9,43193989,52149962
a0:65:18:ca:08:06,1.649257462266E9,1.649257525116E9,57566965,50816587
c4:a3:66:e6:5d:ea,1.649257463986E9,1.649257527398E9,4779,50782043
d4:9a:a0:f2:86:69,1.649257473614E9,1.649257541971E9,360,50626424
a4:f4:c2:c6:e9:34,1.649257461685E9,1.649257558263E9,0,50304314
a0:65:18:39:5c:8b,1.64925746245E9,1.649257522502E9,57308183,50025726
a0:65:18:d0:2e:b8,1.649257461712E9,1.649257521808E9,156,49717032
cc:71:90:38:89:41,1.649257461761E9,1.649257523081E9,360,49546874
a4:f4:c2:1a:0e:d7,1.64925746255E9,1.649257522623E9,7835,49399864
cc:71:90:11:21:21,1.649257461654E9,1.649257521662E9,8049,49262035
a0:65:18:c4:3f:b6,1.649257478795E9,1.649257540767E9,3033,49120825
a4:f4:c2:c2:bd:80,1.649257465931E9,1.649257538195E9,0,48926279
a0:65:18:3b:94:8d,1.649257462073E9,1.649257522317E9,801,48890145
cc:71:90:38:89:c9,1.649257461686E9,1.649257521698E9,27145577,48140861
d4:9a:a0:49:42:00,1.649257461708E9,1.649257522135E9,5191290,47565128
a4:f4:c2:19:c4:46,1.649257465561E9,1.649257526768E9,3699,47486159
a0:65:18:74:05:86,1.6492900882E9,1.649290149117E9,90356,47115981
a4:f4:c2:d0:f2:52,1.649257463627E9,1.649257524563E9,156,47030238
a4:f4:c2:f3:5f:7f,1.649257462661E9,1.64925752282E9,20830,46560097
a4:f4:c2:a0:3e:31,1.649257463172E9,1.649257523406E9,0,46291099
a0:65:18:75:a5:12,1.649259287543E9,1.649259752342E9,0,45251575
d4:9a:a0:e6:58:d1,1.649257461901E9,1.649257522836E9,8429,45047393
a0:65:18:cd:5f:9c,1.649257466736E9,1.649257526757E9,182249,45023232
ac:64:62:d1:2e:22,1.649257461758E9,1.649257521774E9,5120,44914489
d4:9a:a0:42:63:27,1.649257462091E9,1.649257524554E9,28618709,44489881
a0:65:18:3a:b6:69,1.64925746875E9,1.649257528903E9,0,43839167
a0:65:18:39:52:09,1.649257463923E9,1.64925754921E9,0,43739939
d4:9a:a0:14:53:9f,1.649257461763E9,1.649257522466E9,9823584,43604852
98:f4:28:e2:48:6f,1.649257463901E9,1.64925752925E9,344,42498979
a4:f4:c2:0a:29:ec,1.649257482332E9,1.649257546437E9,0,42475088
a0:65:18:3b:89:4d,1.649257462662E9,1.649257522866E9,118054,42192339
d4:9a:a0:9b:f7:29,1.649257464768E9,1.649257524901E9,26748,42073793
a0:65:18:75:23:86,1.64925746194E9,1.64925753006E9,709,41923477
a0:65:18:86:a9:d8,1.649257461759E9,1.649257521951E9,156,41870198
98:f4:28:da:5b:4a,1.649257462901E9,1.649257525241E9,0,41265576
d4:9a:a0:4b:b7:40,1.649257473184E9,1.649257533789E9,5067,41204498
a0:65:18:9b:c3:c4,1.649257476281E9,1.649257536328E9,0,40921082
a0:65:18:86:e4:a4,1.649257470348E9,1.649257531382E9,152,40467244
a4:f4:c2:a0:0b:79,1.649257462404E9,1.649257527158E9,4202,39609710
34:4d:ea:d8:55:38,1.649257464648E9,1.649257525324E9,19449,39327478
c4:a3:66:eb:9a:b8,1.649257461973E9,1.649257522716E9,15084,38750073
ac:64:62:d1:32:87,1.649257478965E9,1.649257678966E9,0,38368785
c4:a3:66:eb:cc:38,1.649257470757E9,1.649257542581E9,0,38282847
24:43:e2:59:45:e1,1.649257463746E9,1.649257532686E9,0,37765374
24:43:e2:6b:5a:91,1.649257462192E9,1.649257522885E9,24472586,37758443
d4:9a:a0:d5:e5:11,1.649257461653E9,1.649257521656E9,8883922,37368577
d4:9a:a0:b7:34:c1,1.64925746353E9,1.649257524306E9,516,37228774
a0:65:18:98:ec:3e,1.649257461898E9,1.649257521921E9,40577731,37185064
44:f4:36:e7:09:73,1.649257461896E9,1.649257523339E9,38737994,36701968
d4:9a:a0:ed:db:49,1.649257463173E9,1.649257523192E9,516,36688143
98:f4:28:db:75:bb,1.649257462302E9,1.649257522364E9,2925515,36580476
a0:65:18:7e:90:84,1.649257461649E9,1.649257521656E9,127359790,36554397
