d4:9a:a0:d0:eb:c9,1.649257461649E9,1.649257521654E9,56288150,83055162414
98:f4:28:db:86:91,1.649257464407E9,1.64925752512E9,43026572,36521092
a0:65:18:66:f0:0c,1.649257469603E9,1.649257533711E9,16297,36489928
a4:f4:c2:1a:13:c6,1.649257469926E9,1.64925753548E9,0,36064193
d4:9a:a0:e2:c2:31,1.64925746283E9,1.649257523656E9,7274134,35953441
a0:65:18:38:17:05,1.649257462757E9,1.649257522846E9,30233875,35429134
ac:64:62:e9:8a:e4,1.64925746404E9,1.649257524126E9,38519771,34998937
ac:64:62:e9:78:7e,1.649257462162E9,1.649257530244E9,1021,34834061
34:4d:ea:d8:ea:ae,1.649257470904E9,1.64925753122E9,78,34376465
98:f4:28:e3:3c:02,1.649257481133E9,1.64925754303E9,0,33675184
d4:9a:a0:cb:9a:d9,1.649257470934E9,1.649257531212E9,360,33081126
18:44:e6:a3:b0:f8,1.649257462281E9,1.649257522894E9,13244392,33024799
d4:9a:a0:6d:0b:49,1.649294460423E9,1.649294520425E9,2627991,32922983
94:a7:b7:d3:47:68,1.649257463154E9,1.649257527055E9,2340,32262665
d4:9a:a0:2f:9a:97,1.649257461645E9,1.649257522117E9,36439829,31648610
a0:65:18:39:d1:cd,1.649257461647E9,1.649257521683E9,2110451,31009405
18:44:e6:a3:d4:11,1.649257462663E9,1.649257524399E9,271,30804053
a0:65:18:4a:8e:93,1.649257461646E9,1.64925752165E9,392,30183165
d4:9a:a0:d9:24:41,1.649257461663E9,1.649257521866E9,46186980,29959096
d4:9a:a0:c7:c0:59,1.649257463122E9,1.649257523125E9,4557412,29951899
a0:65:18:57:d7:ee,1.649257465254E9,1.649257548517E9,0,29735081
a4:f4:c2:c2:99:ef,1.649257464935E9,1.649257527484E9,0,29598577
a0:65:18:75:00:04,1.649257467248E9,1.649257531697E9,2041,29525454
a4:f4:c2:c1:1c:25,1.649257464046E9,1.649257524229E9,46636411,29371603
cc:71:90:1b:47:11,1.649257461645E9,1.649257521645E9,9675250,28462991
c4:a3:66:e8:18:2e,1.649257461704E9,1.649257525203E9,1004,28084506
a0:65:18:38:bd:5e,1.649257464684E9,1.649257528166E9,1309,27856167
a4:f4:c2:be:43:4c,1.649257469715E9,1.649257529844E9,840,27676517
18:44:e6:bc:73:0d,1.649257461717E9,1.649257522138E9,88547937,26926351
d4:9a:a0:03:19:af,1.649257462995E9,1.649257523544E9,3244,26788170
18:44:e6:a3:c6:a6,1.64925746335E9,1.649257532312E9,865,26648382
a4:f4:c2:9f:a8:10,1.649257462961E9,1.649257526949E9,2220,26509623
a0:65:18:ab:c9:b4,1.649257464336E9,1.649257527123E9,0,26496606
a0:65:18:86:a7:08,1.649257468236E9,1.649257529067E9,0,25525758
98:f4:28:eb:2c:d4,1.649257462695E9,1.649257523283E9,101164,25504450
a0:65:18:72:d9:bc,1.649257462268E9,1.649257525758E9,1035,25230137
a4:f4:c2:d3:48:a9,1.649257466111E9,1.649257527714E9,13443,25154295
a0:65:18:ca:f6:9b,1.649257467366E9,1.649257545097E9,0,24860815
d4:9a:a0:49:61:28,1.649257468777E9,1.649257529675E9,0,24627929
a4:f4:c2:9c:1a:e9,1.649257468247E9,1.649257542397E9,360,24592511
ec:8a:4c:fb:5d:90,1.649257462797E9,1.649257523414E9,156,24553612
a0:65:18:34:c8:84,1.649257461687E9,1.649257521688E9,25820428,24541614
ac:64:62:e9:93:b8,1.649257463219E9,1.649257526299E9,428,24188448
a0:65:18:39:c7:98,1.649257461714E9,1.64925752289E9,18741,23737816
98:13:33:f7:ca:ca,1.649257465084E9,1.649257527334E9,4158,23521066
a4:f4:c2:1a:03:67,1.649257465944E9,1.649257528396E9,1281,23422909
a0:65:18:75:11:ca,1.649257463625E9,1.649257524557E9,29263671,22513963
a4:f4:c2:dd:b2:e7,1.649257465246E9,1.649257525536E9,5613,22404617
a0:65:18:8c:e1:e8,1.649257463605E9,1.649257524834E9,266,22256788
a0:65:18:ad:c8:86,1.649257463305E9,1.649257524624E9,156,21800461
98:f4:28:db:cd:22,1.649257463623E9,1.649257527799E9,1130553,21687031
a4:f4:c2:05:96:2d,1.649257469252E9,1.649257529254E9,70,21540720
a0:65:18:4a:8c:56,1.649257483328E9,1.649257544098E9,72828,21443568
c4:a3:66:e6:2e:ce,1.649257508075E9,1.649257568122E9,308748,21426196
a0:65:18:54:a7:ac,1.649257467193E9,1.649257536665E9,112,21422712
a0:65:18:c8:19:c0,1.649257467647E9,1.649257530337E9,156,21367585
a4:f4:c2:9c:76:49,1.649257462888E9,1.649257523055E9,1056,21119543
a4:f4:c2:c2:85:e8,1.649257461676E9,1.649257521679E9,6974870,21097887
a4:f4:c2:d0:9b:a3,1.649257473951E9,1.649257543587E9,78,21049607
44:f4:36:e8:b2:46,1.649257462254E9,1.64925752305E9,10334,20625791
a4:f4:c2:a3:32:cf,1.649257462647E9,1.649257531011E9,1746,20567880
a0:65:18:74:6a:c9,1.649257461723E9,1.649257522738E9,17071,20395180
a0:65:18:74:5f:18,1.649257463585E9,1.649257525511E9,41908340,20284282
d4:9a:a0:f1:45:69,1.649257463568E9,1.649257525692E9,360,20229017
d4:9a:a0:14:4a:b7,1.649257462244E9,1.64925752225E9,90630156,20032033
a0:65:18:0f:01:fd,1.649257481369E9,1.649257545686E9,0,19542051
98:f4:28:e1:85:10,1.649257462554E9,1.649257528333E9,0,19411940
a0:65:18:75:23:1a,1.649257461657E9,1.649257525401E9,0,19319371
98:f4:28:eb:a6:14,1.64925746662E9,1.649257532461E9,0,19304361
a0:65:18:31:ae:7e,1.649257465188E9,1.649257535151E9,312,18706401
98:f4:28:eb:4d:36,1.649257462403E9,1.649257522615E9,73222553,18557557
a4:f4:c2:9f:9a:12,1.649257485311E9,1.649257549313E9,2644,18459418
c4:a3:66:e8:1e:a6,1.649257462708E9,1.649257524889E9,4421375,18373029
a0:65:18:6d:3c:68,1.649257462324E9,1.649257527553E9,0,18200731
a4:f4:c2:c3:02:74,1.649257466988E9,1.649257536577E9,1143,17970731
c4:a3:66:e8:32:3e,1.649257462577E9,1.649257522581E9,0,17880349
44:f4:36:e7:75:a7,1.649257464405E9,1.649257524497E9,38308003,17701917
98:f4:28:e2:ff:67,1.649257464211E9,1.649257524238E9,9268,17484246
a0:65:18:2f:6e:29,1.649257476514E9,1.649257540442E9,0,17343440
d4:9a:a0:f7:ff:89,1.64925746178E9,1.649257524691E9,676,16980466
a0:65:18:4c:1b:1a,1.649257462532E9,1.649257523163E9,38874298,16650465
98:f4:28:e1:a0:b3,1.649257467379E9,1.649257532903E9,77,16450271
d4:9a:a0:2c:7e:07,1.649257463581E9,1.649257523581E9,14131673,16266538
a0:65:18:4a:bb:e7,1.649257472605E9,1.649257542489E9,0,16082037
ac:64:62:e9:4e:35,1.649257461708E9,1.649257521712E9,39786,15985500
a4:f4:c2:94:24:3d,1.649257462221E9,1.649257522267E9,12088,15718991
ac:64:62:e9:ab:0f,1.649257462028E9,1.649257522191E9,0,15655153
d4:9a:a0:f2:92:a9,1.649257465302E9,1.649257526676E9,360,15553243
ac:64:62:e9:53:49,1.649257466077E9,1.649257526078E9,0,15359851
cc:71:90:43:b6:61,1.64925746338E9,1.649257524802E9,360,14810955
ac:64:62:e9:a0:b0,1.649257465283E9,1.649257525415E9,773,14751892
a0:65:18:38:1f:24,1.649257465756E9,1.649257545855E9,0,14663931
a0:65:18:68:01:45,1.649257469879E9,1.649257529901E9,0,14358525
a4:f4:c2:f3:9c:67,1.649257472284E9,1.649257547745E9,22017,14329273
a4:f4:c2:9f:9c:00,1.649257464066E9,1.649257524193E9,38980755,14314604
98:f4:28:e5:b1:8c,1.649257469681E9,1.649257529784E9,563,14175232
18:44:e6:bc:79:07,1.649257468035E9,1.649257533469E9,0,14151734
d4:9a:a0:b7:46:31,1.649257463155E9,1.649257523205E9,3750,14072660
a0:65:18:74:fc:23,1.649257461645E9,1.649257521645E9,27062945,13923943
a0:65:18:75:b8:a4,1.649257464185E9,1.64925752474E9,38451498,13871838
cc:71:90:0b:fe:39,1.649257462811E9,1.649257523086E9,360,13848770
c4:a3:66:e6:25:98,1.64925746232E9,1.649257522437E9,11289881,13846126
94:a7:b7:d2:f9:07,1.649257468045E9,1.649257528045E9,17283967,13752462
a0:65:18:7a:11:6b,1.64925746756E9,1.649257529639E9,406,13592248
34:4d:ea:d8:f3:36,1.649257461654E9,1.649257521676E9,117611,13507801
a0:65:18:98:91:f0,1.649257467863E9,1.649257530351E9,1390,13192468
d4:9a:a0:d0:b7:31,1.649257464616E9,1.649257526421E9,504,13154355
a0:65:18:a6:0f:5c,1.649257470825E9,1.649257530832E9,1865083,13147509
a4:f4:c2:9f:ed:ac,1.649292072727E9,1.649292165635E9,88599,13021567
c4:a3:66:eb:9f:a4,1.64925746348E9,1.649257549445E9,0,12835323
a0:65:18:76:a4:b7,1.64925746174E9,1.649257521747E9,24114,12630223
cc:71:90:0e:d0:f1,1.649257461876E9,1.649257523039E9,41690026,12547776
d4:9a:a0:e6:57:21,1.649257463223E9,1.649257525647E9,865,12513350
a4:f4:c2:c2:1d:54,1.649257465048E9,1.649257534297E9,0,12248093
a0:65:18:3b:9b:e0,1.649257462405E9,1.649257523938E9,38105771,12092100
98:f4:28:ec:ff:91,1.649257469829E9,1.649257541831E9,655,12069397
d4:9a:a0:5f:92:cf,1.649257464164E9,1.649257527115E9,975,11792582
a0:65:18:a3:b8:07,1.649257463312E9,1.649257525747E9,16680744,11440553
a0:65:18:42:ca:c2,1.649257463787E9,1.649257534146E9,19349,11077121
70:9f:2d:d4:3b:18,1.649257462906E9,1.649257534898E9,856,11026635
ac:64:62:d4:92:8d,1.649257463026E9,1.649257528045E9,9051,10889367
98:f4:28:e2:4e:14,1.649257465268E9,1.649257525384E9,4530719,10826334
ec:8a:4c:ec:bd:f2,1.649281942812E9,1.649282004842E9,707,10617199
c4:a3:66:e8:03:6a,1.649257462211E9,1.649257525194E9,798,10601663
c4:a3:66:e8:a1:44,1.649257461653E9,1.649257521653E9,16495980,10105919
18:44:e6:bc:c6:0f,1.649257468111E9,1.649257528151E9,2635,9844476
a4:f4:c2:f3:5c:0f,1.649257461648E9,1.649257521648E9,1497434,9697986
d4:9a:a0:fb:4e:a9,1.649257462895E9,1.649257523611E9,2401673,9693005
18:44:e6:bd:4e:6d,1.649257464186E9,1.649257547934E9,0,9587018
a0:65:18:41:d2:13,1.649257465313E9,1.649257525945E9,244277,9554175
ac:64:62:e9:45:34,1.649257465401E9,1.649257525473E9,13510746,9507295
cc:71:90:18:67:81,1.649257464423E9,1.649257525595E9,1269,9460492
98:f4:28:e1:ad:47,1.649257465837E9,1.649257525976E9,152,9419859
c4:a3:66:ec:07:ea,1.649294376927E9,1.649294438994E9,7915,9386708
a0:65:18:75:a4:df,1.64925746283E9,1.64925752299E9,828102,9231471
d4:9a:a0:5f:43:67,1.649257462381E9,1.649257523408E9,16681,9151177
a0:65:18:4b:6b:e2,1.649257465887E9,1.649257527191E9,0,9129201
a0:65:18:c7:70:5b,1.649257473202E9,1.649257533329E9,234,8909505
a4:f4:c2:1f:fa:0c,1.649257461677E9,1.649257521857E9,165912,8734990
d4:9a:a0:ea:be:99,1.649257462034E9,1.649257523221E9,39657051,8698297
d4:9a:a0:64:e7:b0,1.64925747094E9,1.649257542499E9,156,8463739
98:f4:28:ea:eb:cf,1.649257461685E9,1.649257526168E9,230,8446304
a0:65:18:31:a2:5a,1.649257461664E9,1.649257521665E9,282825,8371549
d4:9a:a0:f5:bc:e1,1.649257463393E9,1.649257525853E9,37968055,8314731
c4:a3:66:e8:62:aa,1.64925746301E9,1.649257535272E9,336,8280661
a0:65:18:51:d8:1b,1.649287958934E9,1.649288064336E9,1816,8192903
24:43:e2:60:5f:e9,1.649257462246E9,1.649257522975E9,0,8185872
18:44:e6:bc:ec:a2,1.649257463164E9,1.649257524633E9,20816,8177989
a0:65:18:4c:77:cf,1.649257466559E9,1.649257537289E9,0,8084965
a0:65:18:75:3a:17,1.649257461645E9,1.649257525567E9,42132082,7864613
a0:65:18:75:25:57,1.649257464282E9,1.649257525185E9,9396031,7709917
98:f4:28:e3:39:6e,1.649257461805E9,1.64925752317E9,0,7647631
a4:f4:c2:dd:f1:24,1.649257466179E9,1.649257532767E9,156,7395017
a0:65:18:c4:3f:a1,1.649294436991E9,1.649294498247E9,3187,7361694
a0:65:18:98:95:c2,1.649257463586E9,1.649257525798E9,0,7083064
a0:65:18:98:98:20,1.649257461731E9,1.649257523271E9,43628331,7026765
a4:f4:c2:1a:18:7f,1.649257845714E9,1.649257907452E9,0,6948983
a0:65:18:ab:cb:25,1.649257471821E9,1.649257544039E9,0,6944268
a0:65:18:61:61:97,1.649257468667E9,1.649257533507E9,0,6752786
a0:65:18:c7:6f:4a,1.649289448637E9,1.649289513704E9,213412,6742514
24:43:e2:56:df:89,1.649257467621E9,1.649257530662E9,0,6543053
a4:f4:c2:dd:fc:d9,1.649294289486E9,1.649294349744E9,235298,6452532
a0:65:18:59:d5:cd,1.649257462421E9,1.649257522424E9,10968715,6414598
18:44:e6:bc:e4:f0,1.649257480573E9,1.649257549115E9,78,6349592
98:f4:28:ed:70:57,1.649257462433E9,1.64925752306E9,819,6019735
a0:65:18:ad:de:01,1.649257461838E9,1.649257539112E9,4998,6018674
a4:f4:c2:10:57:b5,1.649257466741E9,1.649257526835E9,5855,5942447
a0:65:18:34:d3:08,1.649257474392E9,1.649257535511E9,0,5917506
70:9f:2d:d3:66:ac,1.649257463269E9,1.649257523729E9,0,5863605
a0:65:18:9c:53:28,1.649257467395E9,1.649257527533E9,0,5833852
a0:65:18:74:05:d1,1.649257462729E9,1.649257526633E9,0,5673803
a0:65:18:d0:59:24,1.649257465338E9,1.649257528335E9,746,5625620
18:44:e6:bc:8e:3d,1.64925746285E9,1.649257526682E9,642,5550154
a0:65:18:72:bf:ca,1.649257464368E9,1.649257526035E9,234,5438456
d4:9a:a0:cb:92:89,1.649257462781E9,1.649257524756E9,6877,5433480
cc:71:90:17:f0:99,1.649257466942E9,1.649257545971E9,360,5330274
a0:65:18:6c:66:8d,1.649257482516E9,1.649257547957E9,85,5306960
a0:65:18:8c:d9:a2,1.649257465671E9,1.649257525698E9,0,5306370
a4:f4:c2:d3:44:11,1.649257462275E9,1.649257523632E9,38968490,5263085
cc:71:90:17:51:11,1.649257461645E9,1.649257525113E9,36013437,5256292
c4:a3:66:e6:6d:3e,1.649257463268E9,1.649257525355E9,6680380,5240075
24:43:e2:6b:4f:41,1.649257464054E9,1.649257524631E9,274,5224753
c4:a3:66:eb:45:56,1.649257476636E9,1.649257541053E9,152,5207625
70:9f:2d:d3:e0:6e,1.649257462516E9,1.649257524493E9,16080,5108766
a0:65:18:41:c4:ed,1.649257461736E9,1.649257522532E9,0,5071419
98:f4:28:e1:aa:40,1.649257461648E9,1.649257521658E9,7901331,5023766
2c:c8:1b:ed:2c:40,1.649257463425E9,1.649257525737E9,1420,5017138
d4:9a:a0:3c:68:6f,1.649257461652E9,1.64925752168E9,598795,5009310
a4:f4:c2:b5:29:48,1.649257462702E9,1.649257522704E9,38546283,4907767
a0:65:18:51:d9:a7,1.649257462166E9,1.649257522266E9,33207703,4707529
d4:9a:a0:d0:8a:31,1.649257461919E9,1.649257522881E9,2519,4684057
94:a7:b7:d3:48:26,1.649257465321E9,1.64925752533E9,848,4680406
94:a7:b7:d1:f4:ee,1.649257465018E9,1.649257525084E9,38543328,4445372
a4:f4:c2:10:60:28,1.649257462115E9,1.649257522289E9,2164,4314526
94:a7:b7:d2:eb:5b,1.64925746878E9,1.649257529072E9,156,4299227
ac:64:62:d2:96:0e,1.649257463736E9,1.649257530122E9,152,4294952
a0:65:18:0d:e0:a1,1.649257461864E9,1.649257527156E9,45855,4110974
cc:71:90:50:00:39,1.649257468559E9,1.649257530551E9,360,4052751
a4:f4:c2:a2:72:42,1.649257463512E9,1.64925752424E9,234,3854136
a0:65:18:46:87:44,1.649289778643E9,1.649290355478E9,0,3796339
a0:65:18:3c:a5:cf,1.649257466313E9,1.649257526319E9,14215,3758793
a0:65:18:a3:99:d7,1.649257462797E9,1.649257530798E9,0,3545524
d4:9a:a0:b4:7f:a1,1.649257463727E9,1.649257526968E9,438,3354183
a0:65:18:74:bb:a5,1.649257466087E9,1.649257534644E9,78,3301928
98:f4:28:e3:29:ce,1.649257470059E9,1.64925753055E9,0,3273396
18:44:e6:bc:c8:26,1.64925746427E9,1.649257526052E9,5338832,3150825
a4:f4:c2:af:6a:88,1.649257464646E9,1.649257528294E9,152,3092277
98:f4:28:e1:e0:aa,1.649257463154E9,1.649257548083E9,78,3076579
a4:f4:c2:bb:03:ce,1.649257464041E9,1.649257525988E9,148,2929166
98:f4:28:e1:c7:b4,1.649257466088E9,1.649257526112E9,156,2793805
a0:65:18:3b:71:7a,1.649257461961E9,1.649257522812E9,10535018,2777925
a4:f4:c2:c2:20:4b,1.649257472019E9,1.649257549779E9,0,2653549
a0:65:18:79:f7:67,1.649290246878E9,1.649290308826E9,70,2548577
a4:f4:c2:b9:db:d3,1.649257466841E9,1.649257532382E9,0,2461507
a4:f4:c2:e4:5b:af,1.649257464021E9,1.649257546007E9,0,2371171
a4:f4:c2:dd:de:a0,1.649257462746E9,1.649257526191E9,0,2146865
ac:64:62:d1:37:d2,1.649257463874E9,1.649257525016E9,5554,2087411
18:44:e6:a3:c1:0b,1.649257463736E9,1.649257529437E9,484,2052176
a0:65:18:84:0a:02,1.649257464065E9,1.649257534242E9,156,2018398
a0:65:18:41:bf:ce,1.649257473522E9,1.649257544603E9,0,1968350
98:f4:28:e5:6d:3a,1.649257467911E9,1.649257528577E9,188,1910055
ec:8a:4c:fb:45:c6,1.649257462946E9,1.649257523924E9,25952820,1906028
98:13:33:f6:fa:20,1.649257470622E9,1.649257540595E9,156,1750465
a4:f4:c2:b9:9a:6f,1.649257461868E9,1.649257524837E9,902,1624310
a0:65:18:31:a4:e2,1.649257462414E9,1.649257523033E9,38440187,1597888
a0:65:18:66:fc:87,1.649296242574E9,1.649296302575E9,11207074,1511767
a0:65:18:74:d6:13,1.649257466049E9,1.649257530856E9,0,1401715
a4:f4:c2:95:f3:e7,1.649257479853E9,1.649257556752E9,0,1292579
a0:65:18:4e:90:72,1.649257570267E9,1.649257659452E9,2306,1288907
a0:65:18:39:4a:c7,1.649257462057E9,1.649257523234E9,1397,1257109
a0:65:18:ac:af:67,1.649257464087E9,1.649257525192E9,0,1248529
c4:a3:66:e7:f5:4e,1.649257462528E9,1.649257529041E9,0,1135676
d4:9a:a0:55:fb:ef,1.649257473285E9,1.649257538143E9,0,1024000
a0:65:18:2f:60:e2,1.649296652744E9,1.649296712816E9,20857989,997767
d4:9a:a0:01:d0:38,1.649257462971E9,1.64925752712E9,0,845387
a0:65:18:c9:91:62,1.649257473058E9,1.64925755115E9,0,728456
98:f4:28:da:a0:3c,1.649257464713E9,1.64925752784E9,0,705691
d4:9a:a0:01:c4:68,1.649257468111E9,1.649257543106E9,66,658547
d4:9a:a0:14:53:b7,1.649257463202E9,1.64925753564E9,0,646417
a4:f4:c2:ec:46:8f,1.649257465067E9,1.649257525083E9,1518,627029
d4:9a:a0:2c:96:df,1.649257469942E9,1.649257534966E9,0,624228
d4:9a:a0:e6:bd:b9,1.649257464981E9,1.649257536671E9,360,603078
d4:9a:a0:e3:f7:39,1.64925746551E9,1.649257532723E9,360,596493
a4:f4:c2:ae:44:d4,1.649257464564E9,1.649257527389E9,156,596425
d4:9a:a0:93:f2:31,1.649257466032E9,1.649257532409E9,594,596282
a4:f4:c2:ae:f4:c2,1.649257463056E9,1.649257523969E9,38536638,588298
cc:71:90:06:17:b1,1.649257470071E9,1.649257530093E9,438,581354
a0:65:18:77:22:cc,1.649257467418E9,1.649257527582E9,2660,556128
a0:65:18:59:22:ba,1.649257820304E9,1.649258348757E9,0,548382
d4:9a:a0:37:2c:f7,1.649257467964E9,1.649257537621E9,78,546970
a0:65:18:ab:cd:1a,1.64925747671E9,1.649257538374E9,0,532808
d4:9a:a0:f7:a6:39,1.649257470998E9,1.649257535024E9,438,510996
a4:f4:c2:a0:05:9a,1.649257473034E9,1.649257554298E9,0,446296
98:f4:28:e1:ae:23,1.649257467489E9,1.649257530159E9,156,397870
a0:65:18:c7:70:4c,1.649257462925E9,1.649257522966E9,1398,393269
ac:64:62:d3:05:99,1.649257462364E9,1.649257553002E9,0,386419
a4:f4:c2:9d:76:ac,1.649257463583E9,1.64925752369E9,1104,384023
a0:65:18:9f:a5:cc,1.649257463017E9,1.649257528694E9,156,377243
a0:65:18:66:f0:81,1.649257462943E9,1.649257527137E9,1104,373023
5c:c7:d7:1e:ee:4f,1.649257472317E9,1.649257548769E9,0,371494
a4:f4:c2:eb:7d:3f,1.649257468824E9,1.649257532111E9,1104,369289
a4:f4:c2:a4:ca:69,1.649257465743E9,1.649257529929E9,1518,369286
a4:f4:c2:f3:7c:9f,1.649257473532E9,1.64925753631E9,984,360644
d4:9a:a0:4e:04:f7,1.649257469209E9,1.6492575461E9,0,356244
34:4d:ea:d7:da:da,1.649257464463E9,1.649257534463E9,1202,355893
a4:f4:c2:a7:0c:0d,1.649257466362E9,1.649257526412E9,1398,348262
94:a7:b7:d2:c9:37,1.649257461995E9,1.649257539635E9,78,348160
94:a7:b7:d2:d5:9e,1.649257462569E9,1.649257528687E9,0,345620
a4:f4:c2:f2:e7:07,1.649257463006E9,1.649257527949E9,828,330355
d4:9a:a0:79:24:c7,1.649257470817E9,1.649257534157E9,696,327540
24:43:e2:6b:c7:d1,1.649257463169E9,1.649257526101E9,0,326588
a0:65:18:39:cb:88,1.649257465366E9,1.649257541489E9,1182,325496
a4:f4:c2:95:31:89,1.649257487135E9,1.649257549523E9,78,323372
a0:65:18:3c:04:f5,1.649259770541E9,1.649259832424E9,17539014,317232
74:4d:28:a7:30:1f,1.649257485963E9,1.649257551184E9,0,287095
a4:f4:c2:e4:13:27,1.649257463682E9,1.64925752773E9,0,284424
a0:65:18:41:57:76,1.649297595617E9,1.649297656126E9,31232,260186
a4:f4:c2:a7:31:7e,1.64925748048E9,1.649257549867E9,1242,258873
a4:f4:c2:a7:54:91,1.649257464302E9,1.649257533873E9,1104,243278
a4:f4:c2:19:db:77,1.649296734034E9,1.649296799719E9,159,196642
